+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
1205000K .......... .......... .......... .......... .......... 50%  111M 48s
1205050K .......... .......... .......... .......... .......... 50% 87.8M 48s
1205100K .......... .......... .......... .......... .......... 50%  116M 48s
1205150K .......... .......... .......... .......... .......... 50%  115M 48s
1205200K .......... .......... .......... .......... .......... 50%  104M 48s
1205250K .......... .......... .......... .......... .......... 50%  109M 48s
1205300K .......... .......... .......... .......... .......... 50%  114M 48s
1205350K .......... .......... .......... .......... .......... 50%  115M 48s
1205400K .......... .......... .......... .......... .......... 50% 9.56M 48s
1205450K .......... .......... .......... .......... .......... 50%  105M 48s
1205500K .......... .......... .......... .......... .......... 50% 80.2M 48s
1205550K .......... .......... .......... .......... .......... 50%  103M 48s
1205600K .......... .......... .......... .......... .......... 50% 76.8M 48s
1205650K .......... .......... .......... .......... .......... 50% 82.8M 48s
1205700K .......... .......... .......... .......... .......... 50%  102M 48s
1205750K .......... .......... .......... .......... .......... 50%  113M 48s
1205800K .......... .......... .......... .......... .......... 50%  107M 48s
1205850K .......... .......... .......... .......... .......... 50%  109M 48s
1205900K .......... .......... .......... .......... .......... 50% 83.8M 48s
1205950K .......... .......... .......... .......... .......... 50%  112M 48s
1206000K .......... .......... .......... .......... .......... 50%  112M 48s
1206050K .......... .......... .......... .......... .......... 50%  112M 48s
1206100K .......... .......... .......... .......... .......... 50%  102M 48s
1206150K .......... .......... .......... .......... .......... 50%  107M 48s
1206200K .......... .......... .......... .......... .......... 50% 85.0M 48s
1206250K .......... .......... .......... .......... .......... 50%  107M 48s
1206300K .......... .......... .......... .......... .......... 50%  109M 48s
1206350K .......... .......... .......... .......... .......... 50%  109M 48s
1206400K .......... .......... .......... .......... .......... 50%  114M 48s
1206450K .......... .......... .......... .......... .......... 50%  111M 48s
1206500K .......... .......... .......... .......... .......... 50%  111M 48s
1206550K .......... .......... .......... .......... .......... 50%  110M 48s
1206600K .......... .......... .......... .......... .......... 50% 83.6M 48s
1206650K .......... .......... .......... .......... .......... 50% 1.68M 48s
1206700K .......... .......... .......... .......... .......... 50% 77.5M 48s
1206750K .......... .......... .......... .......... .......... 50% 69.4M 48s
1206800K .......... .......... .......... .......... .......... 50% 65.2M 48s
1206850K .......... .......... .......... .......... .......... 50% 65.3M 48s
1206900K .......... .......... .......... .......... .......... 50% 66.1M 48s
1206950K .......... .......... .......... .......... .......... 50% 66.9M 48s
1207000K .......... .......... .......... .......... .......... 50% 49.9M 48s
1207050K .......... .......... .......... .......... .......... 50% 66.5M 48s
1207100K .......... .......... .......... .......... .......... 50% 64.0M 48s
1207150K .......... .......... .......... .......... .......... 50% 67.5M 48s
1207200K .......... .......... .......... .......... .......... 50% 67.2M 48s
1207250K .......... .......... .......... .......... .......... 50% 57.5M 48s
1207300K .......... .......... .......... .......... .......... 50% 65.3M 48s
1207350K .......... .......... .......... .......... .......... 50% 66.4M 48s
1207400K .......... .......... .......... .......... .......... 50% 75.3M 48s
1207450K .......... .......... .......... .......... .......... 50% 71.6M 48s
1207500K .......... .......... .......... .......... .......... 50% 71.1M 48s
1207550K .......... .......... .......... .......... .......... 50% 90.5M 48s
1207600K .......... .......... .......... .......... .......... 50% 89.5M 48s
1207650K .......... .......... .......... .......... .......... 50% 87.9M 48s
1207700K .......... .......... .......... .......... .......... 50% 90.0M 48s
1207750K .......... .......... .......... .......... .......... 50% 89.3M 48s
1207800K .......... .......... .......... .......... .......... 50% 89.0M 48s
1207850K .......... .......... .......... .......... .......... 50% 89.2M 48s
1207900K .......... .......... .......... .......... .......... 50% 66.7M 48s
1207950K .......... .......... .......... .......... .......... 50% 86.6M 48s
1208000K .......... .......... .......... .......... .......... 50% 90.3M 48s
1208050K .......... .......... .......... .......... .......... 50% 92.6M 47s
1208100K .......... .......... .......... .......... .......... 50% 90.7M 47s
1208150K .......... .......... .......... .......... .......... 50% 88.7M 47s
1208200K .......... .......... .......... .......... .......... 50% 89.4M 47s
1208250K .......... .......... .......... .......... .......... 50% 69.8M 47s
1208300K .......... .......... .......... .......... .......... 50% 85.7M 47s
1208350K .......... .......... .......... .......... .......... 50% 85.6M 47s
1208400K .......... .......... .......... .......... .......... 50%  110M 47s
1208450K .......... .......... .......... .......... .......... 50%  109M 47s
1208500K .......... .......... .......... .......... .......... 50%  110M 47s
1208550K .......... .......... .......... .......... .......... 50%  114M 47s
1208600K .......... .......... .......... .......... .......... 50%  112M 47s
1208650K .......... .......... .......... .......... .......... 50% 88.6M 47s
1208700K .......... .......... .......... .......... .......... 50%  113M 47s
1208750K .......... .......... .......... .......... .......... 50%  116M 47s
1208800K .......... .......... .......... .......... .......... 50%  118M 47s
1208850K .......... .......... .......... .......... .......... 50%  116M 47s
1208900K .......... .......... .......... .......... .......... 50%  110M 47s
1208950K .......... .......... .......... .......... .......... 50%  115M 47s
1209000K .......... .......... .......... .......... .......... 50%  113M 47s
1209050K .......... .......... .......... .......... .......... 50% 85.8M 47s
1209100K .......... .......... .......... .......... .......... 50% 9.00M 47s
1209150K .......... .......... .......... .......... .......... 50% 89.5M 47s
1209200K .......... .......... .......... .......... .......... 50%  105M 47s
1209250K .......... .......... .......... .......... .......... 50% 98.7M 47s
1209300K .......... .......... .......... .......... .......... 50% 83.6M 47s
1209350K .......... .......... .......... .......... .......... 50%  101M 47s
1209400K .......... .......... .......... .......... .......... 50% 95.1M 47s
1209450K .......... .......... .......... .......... .......... 50%  103M 47s
1209500K .......... .......... .......... .......... .......... 50%  115M 47s
1209550K .......... .......... .......... .......... .......... 50% 49.8M 47s
1209600K .......... .......... .......... .......... .......... 50%  103M 47s
1209650K .......... .......... .......... .......... .......... 50%  111M 47s
1209700K .......... .......... .......... .......... .......... 51%  107M 47s
1209750K .......... .......... .......... .......... .......... 51%  111M 47s
1209800K .......... .......... .......... .......... .......... 51%  107M 47s
1209850K .......... .......... .......... .......... .......... 51%  109M 47s
1209900K .......... .......... .......... .......... .......... 51% 63.5M 47s
1209950K .......... .......... .......... .......... .......... 51%  109M 47s
1210000K .......... .......... .......... .......... .......... 51%  107M 47s
1210050K .......... .......... .......... .......... .......... 51%  110M 47s
1210100K .......... .......... .......... .......... .......... 51%  109M 47s
1210150K .......... .......... .......... .......... .......... 51%  106M 47s
1210200K .......... .......... .......... .......... .......... 51%  105M 47s
1210250K .......... .......... .......... .......... .......... 51%  109M 47s
1210300K .......... .......... .......... .......... .......... 51% 86.0M 47s
1210350K .......... .......... .......... .......... .......... 51%  105M 47s
1210400K .......... .......... .......... .......... .......... 51% 1.70M 47s
1210450K .......... .......... .......... .......... .......... 51% 67.3M 47s
1210500K .......... .......... .......... .......... .......... 51% 67.0M 47s
1210550K .......... .......... .......... .......... .......... 51% 69.9M 47s
1210600K .......... .......... .......... .......... .......... 51% 50.6M 47s
1210650K .......... .......... .......... .......... .......... 51% 72.6M 47s
1210700K .......... .......... .......... .......... .......... 51% 69.3M 47s
1210750K .......... .......... .......... .......... .......... 51% 70.4M 47s
1210800K .......... .......... .......... .......... .......... 51% 70.8M 47s
1210850K .......... .......... .......... .......... .......... 51% 71.2M 47s
1210900K .......... .......... .......... .......... .......... 51% 70.3M 47s
1210950K .......... .......... .......... .......... .......... 51% 68.5M 47s
1211000K .......... .......... .......... .......... .......... 51% 55.7M 47s
1211050K .......... .......... .......... .......... .......... 51% 72.9M 47s
1211100K .......... .......... .......... .......... .......... 51% 74.4M 47s
1211150K .......... .......... .......... .......... .......... 51% 76.7M 47s
1211200K .......... .......... .......... .......... .......... 51% 75.0M 47s
1211250K .......... .......... .......... .......... .......... 51% 77.0M 47s
1211300K .......... .......... .......... .......... .......... 51% 74.8M 47s
1211350K .......... .......... .......... .......... .......... 51% 64.1M 47s
1211400K .......... .......... .......... .......... .......... 51% 73.4M 47s
1211450K .......... .......... .......... .......... .......... 51% 76.5M 47s
1211500K .......... .......... .......... .......... .......... 51% 74.7M 47s
1211550K .......... .......... .......... .......... .......... 51% 75.0M 47s
1211600K .......... .......... .......... .......... .......... 51% 58.9M 47s
1211650K .......... .......... .......... .......... .......... 51% 77.9M 47s
1211700K .......... .......... .......... .......... .......... 51% 77.0M 47s
1211750K .......... .......... .......... .......... .......... 51% 79.5M 47s
1211800K .......... .......... .......... .......... .......... 51%  108M 47s
1211850K .......... .......... .......... .......... .......... 51%  110M 47s
1211900K .......... .......... .......... .......... .......... 51% 81.1M 47s
1211950K .......... .......... .......... .......... .......... 51%  106M 47s
1212000K .......... .......... .......... .......... .......... 51%  108M 47s
1212050K .......... .......... .......... .......... .......... 51%  115M 47s
1212100K .......... .......... .......... .......... .......... 51%  105M 47s
1212150K .......... .......... .......... .......... .......... 51%  105M 47s
1212200K .......... .......... .......... .......... .......... 51% 78.2M 47s
1212250K .......... .......... .......... .......... .......... 51%  110M 47s
1212300K .......... .......... .......... .......... .......... 51%  107M 47s
1212350K .......... .......... .......... .......... .......... 51%  111M 47s
1212400K .......... .......... .......... .......... .......... 51%  106M 47s
1212450K .......... .......... .......... .......... .......... 51%  110M 47s
1212500K .......... .......... .......... .......... .......... 51%  110M 47s
1212550K .......... .......... .......... .......... .......... 51%  112M 47s
1212600K .......... .......... .......... .......... .......... 51% 84.6M 47s
1212650K .......... .......... .......... .......... .......... 51%  108M 47s
1212700K .......... .......... .......... .......... .......... 51%  102M 47s
1212750K .......... .......... .......... .......... .......... 51%  104M 47s
1212800K .......... .......... .......... .......... .......... 51%  110M 47s
1212850K .......... .......... .......... .......... .......... 51%  108M 47s
1212900K .......... .......... .......... .......... .......... 51% 8.71M 47s
1212950K .......... .......... .......... .......... .......... 51% 86.9M 47s
1213000K .......... .......... .......... .......... .......... 51% 80.8M 47s
1213050K .......... .......... .......... .......... .......... 51%  109M 47s
1213100K .......... .......... .......... .......... .......... 51%  108M 47s
1213150K .......... .......... .......... .......... .......... 51%  111M 47s
1213200K .......... .......... .......... .......... .......... 51%  104M 47s
1213250K .......... .......... .......... .......... .......... 51%  105M 47s
1213300K .......... .......... .......... .......... .......... 51%  108M 47s
1213350K .......... .......... .......... .......... .......... 51%  111M 47s
1213400K .......... .......... .......... .......... .......... 51% 90.8M 47s
1213450K .......... .......... .......... .......... .......... 51%  108M 47s
1213500K .......... .......... .......... .......... .......... 51%  102M 47s
1213550K .......... .......... .......... .......... .......... 51%  106M 47s
1213600K .......... .......... .......... .......... .......... 51% 85.3M 47s
1213650K .......... .......... .......... .......... .......... 51%  111M 47s
1213700K .......... .......... .......... .......... .......... 51%  106M 47s
1213750K .......... .......... .......... .......... .......... 51%  112M 47s
1213800K .......... .......... .......... .......... .......... 51%  110M 47s
1213850K .......... .......... .......... .......... .......... 51% 82.0M 47s
1213900K .......... .......... .......... .......... .......... 51%  113M 47s
1213950K .......... .......... .......... .......... .......... 51%  110M 47s
1214000K .......... .......... .......... .......... .......... 51%  105M 47s
1214050K .......... .......... .......... .......... .......... 51%  110M 47s
1214100K .......... .......... .......... .......... .......... 51%  113M 47s
1214150K .......... .......... .......... .......... .......... 51% 1.71M 47s
1214200K .......... .......... .......... .......... .......... 51% 76.8M 47s
1214250K .......... .......... .......... .......... .......... 51% 64.0M 47s
1214300K .......... .......... .......... .......... .......... 51% 85.7M 47s
1214350K .......... .......... .......... .......... .......... 51% 87.4M 47s
1214400K .......... .......... .......... .......... .......... 51% 89.3M 47s
1214450K .......... .......... .......... .......... .......... 51% 81.2M 47s
1214500K .......... .......... .......... .......... .......... 51% 87.3M 47s
1214550K .......... .......... .......... .......... .......... 51% 72.3M 47s
1214600K .......... .......... .......... .......... .......... 51% 70.4M 47s
1214650K .......... .......... .......... .......... .......... 51% 65.7M 47s
1214700K .......... .......... .......... .......... .......... 51% 63.8M 47s
1214750K .......... .......... .......... .......... .......... 51% 65.8M 47s
1214800K .......... .......... .......... .......... .......... 51% 66.6M 47s
1214850K .......... .......... .......... .......... .......... 51% 64.9M 47s
1214900K .......... .......... .......... .......... .......... 51% 66.5M 47s
1214950K .......... .......... .......... .......... .......... 51% 51.5M 47s
1215000K .......... .......... .......... .......... .......... 51% 65.6M 47s
1215050K .......... .......... .......... .......... .......... 51% 65.3M 47s
1215100K .......... .......... .......... .......... .......... 51% 66.8M 47s
1215150K .......... .......... .......... .......... .......... 51% 65.3M 47s
1215200K .......... .......... .......... .......... .......... 51% 67.2M 47s
1215250K .......... .......... .......... .......... .......... 51% 69.1M 47s
1215300K .......... .......... .......... .......... .......... 51% 97.3M 47s
1215350K .......... .......... .......... .......... .......... 51% 72.5M 47s
1215400K .......... .......... .......... .......... .......... 51% 93.6M 47s
1215450K .......... .......... .......... .......... .......... 51%  103M 47s
1215500K .......... .......... .......... .......... .......... 51% 70.2M 47s
1215550K .......... .......... .......... .......... .......... 51% 91.8M 47s
1215600K .......... .......... .......... .......... .......... 51% 68.0M 47s
1215650K .......... .......... .......... .......... .......... 51% 94.3M 47s
1215700K .......... .......... .......... .......... .......... 51% 95.9M 47s
1215750K .......... .......... .......... .......... .......... 51% 95.2M 47s
1215800K .......... .......... .......... .......... .......... 51% 97.9M 47s
1215850K .......... .......... .......... .......... .......... 51% 76.3M 47s
1215900K .......... .......... .......... .......... .......... 51% 96.1M 47s
1215950K .......... .......... .......... .......... .......... 51% 96.0M 47s
1216000K .......... .......... .......... .......... .......... 51% 96.3M 47s
1216050K .......... .......... .......... .......... .......... 51% 92.4M 47s
1216100K .......... .......... .......... .......... .......... 51% 98.0M 47s
1216150K .......... .......... .......... .......... .......... 51% 94.0M 47s
1216200K .......... .......... .......... .......... .......... 51%  105M 47s
1216250K .......... .......... .......... .......... .......... 51% 86.3M 47s
1216300K .......... .......... .......... .......... .......... 51%  112M 47s
1216350K .......... .......... .......... .......... .......... 51%  113M 47s
1216400K .......... .......... .......... .......... .......... 51%  119M 47s
1216450K .......... .......... .......... .......... .......... 51%  117M 47s
1216500K .......... .......... .......... .......... .......... 51%  113M 47s
1216550K .......... .......... .......... .......... .......... 51%  115M 47s
1216600K .......... .......... .......... .......... .......... 51% 83.9M 47s
1216650K .......... .......... .......... .......... .......... 51% 8.15M 47s
1216700K .......... .......... .......... .......... .......... 51% 65.6M 47s
1216750K .......... .......... .......... .......... .......... 51% 89.7M 47s
1216800K .......... .......... .......... .......... .......... 51%  102M 47s
1216850K .......... .......... .......... .......... .......... 51%  111M 47s
1216900K .......... .......... .......... .......... .......... 51%  104M 47s
1216950K .......... .......... .......... .......... .......... 51%  110M 47s
1217000K .......... .......... .......... .......... .......... 51% 78.1M 47s
1217050K .......... .......... .......... .......... .......... 51%  101M 47s
1217100K .......... .......... .......... .......... .......... 51%  102M 47s
1217150K .......... .......... .......... .......... .......... 51%  101M 47s
1217200K .......... .......... .......... .......... .......... 51%  101M 47s
1217250K .......... .......... .......... .......... .......... 51%  109M 47s
1217300K .......... .......... .......... .......... .......... 51%  106M 47s
1217350K .......... .......... .......... .......... .......... 51%  110M 47s
1217400K .......... .......... .......... .......... .......... 51% 79.5M 47s
1217450K .......... .......... .......... .......... .......... 51%  107M 47s
1217500K .......... .......... .......... .......... .......... 51%  124M 47s
1217550K .......... .......... .......... .......... .......... 51%  101M 47s
1217600K .......... .......... .......... .......... .......... 51% 81.7M 47s
1217650K .......... .......... .......... .......... .......... 51%  112M 47s
1217700K .......... .......... .......... .......... .......... 51%  113M 47s
1217750K .......... .......... .......... .......... .......... 51%  113M 47s
1217800K .......... .......... .......... .......... .......... 51%  116M 47s
1217850K .......... .......... .......... .......... .......... 51%  111M 47s
1217900K .......... .......... .......... .......... .......... 51% 1.75M 47s
1217950K .......... .......... .......... .......... .......... 51% 87.0M 47s
1218000K .......... .......... .......... .......... .......... 51% 84.3M 47s
1218050K .......... .......... .......... .......... .......... 51% 89.1M 47s
1218100K .......... .......... .......... .......... .......... 51% 88.1M 47s
1218150K .......... .......... .......... .......... .......... 51% 71.8M 47s
1218200K .......... .......... .......... .......... .......... 51% 50.9M 47s
1218250K .......... .......... .......... .......... .......... 51% 67.1M 47s
1218300K .......... .......... .......... .......... .......... 51% 62.8M 47s
1218350K .......... .......... .......... .......... .......... 51% 60.1M 47s
1218400K .......... .......... .......... .......... .......... 51% 65.6M 47s
1218450K .......... .......... .......... .......... .......... 51% 67.0M 47s
1218500K .......... .......... .......... .......... .......... 51% 66.7M 47s
1218550K .......... .......... .......... .......... .......... 51% 64.0M 47s
1218600K .......... .......... .......... .......... .......... 51% 63.3M 47s
1218650K .......... .......... .......... .......... .......... 51% 50.5M 47s
1218700K .......... .......... .......... .......... .......... 51% 66.4M 47s
1218750K .......... .......... .......... .......... .......... 51% 72.2M 47s
1218800K .......... .......... .......... .......... .......... 51% 81.7M 47s
1218850K .......... .......... .......... .......... .......... 51% 89.0M 47s
1218900K .......... .......... .......... .......... .......... 51% 67.3M 47s
1218950K .......... .......... .......... .......... .......... 51% 90.0M 47s
1219000K .......... .......... .......... .......... .......... 51% 86.0M 47s
1219050K .......... .......... .......... .......... .......... 51% 89.8M 47s
1219100K .......... .......... .......... .......... .......... 51% 88.6M 47s
1219150K .......... .......... .......... .......... .......... 51% 86.5M 47s
1219200K .......... .......... .......... .......... .......... 51% 88.7M 47s
1219250K .......... .......... .......... .......... .......... 51% 88.3M 47s
1219300K .......... .......... .......... .......... .......... 51% 88.7M 47s
1219350K .......... .......... .......... .......... .......... 51% 68.0M 47s
1219400K .......... .......... .......... .......... .......... 51% 91.4M 47s
1219450K .......... .......... .......... .......... .......... 51% 86.2M 47s
1219500K .......... .......... .......... .......... .......... 51% 91.1M 47s
1219550K .......... .......... .......... .......... .......... 51%  101M 47s
1219600K .......... .......... .......... .......... .......... 51% 67.7M 47s
1219650K .......... .......... .......... .......... .......... 51% 90.0M 47s
1219700K .......... .......... .......... .......... .......... 51% 87.1M 47s
1219750K .......... .......... .......... .......... .......... 51%  108M 47s
1219800K .......... .......... .......... .......... .......... 51%  112M 47s
1219850K .......... .......... .......... .......... .......... 51%  115M 47s
1219900K .......... .......... .......... .......... .......... 51%  108M 47s
1219950K .......... .......... .......... .......... .......... 51% 88.7M 47s
1220000K .......... .......... .......... .......... .......... 51%  124M 47s
1220050K .......... .......... .......... .......... .......... 51%  118M 47s
1220100K .......... .......... .......... .......... .......... 51%  117M 47s
1220150K .......... .......... .......... .......... .......... 51%  116M 47s
1220200K .......... .......... .......... .......... .......... 51%  115M 47s
1220250K .......... .......... .......... .......... .......... 51% 86.6M 47s
1220300K .......... .......... .......... .......... .......... 51%  115M 47s
1220350K .......... .......... .......... .......... .......... 51%  111M 47s
1220400K .......... .......... .......... .......... .......... 51% 7.79M 47s
1220450K .......... .......... .......... .......... .......... 51%  107M 47s
1220500K .......... .......... .......... .......... .......... 51%  104M 47s
1220550K .......... .......... .......... .......... .......... 51% 83.4M 47s
1220600K .......... .......... .......... .......... .......... 51% 99.5M 47s
1220650K .......... .......... .......... .......... .......... 51%  100M 47s
1220700K .......... .......... .......... .......... .......... 51%  101M 47s
1220750K .......... .......... .......... .......... .......... 51%  111M 47s
1220800K .......... .......... .......... .......... .......... 51%  111M 47s
1220850K .......... .......... .......... .......... .......... 51%  110M 47s
1220900K .......... .......... .......... .......... .......... 51%  106M 47s
1220950K .......... .......... .......... .......... .......... 51% 82.0M 47s
1221000K .......... .......... .......... .......... .......... 51%  107M 47s
1221050K .......... .......... .......... .......... .......... 51%  113M 47s
1221100K .......... .......... .......... .......... .......... 51%  103M 47s
1221150K .......... .......... .......... .......... .......... 51%  111M 47s
1221200K .......... .......... .......... .......... .......... 51%  113M 47s
1221250K .......... .......... .......... .......... .......... 51%  110M 47s
1221300K .......... .......... .......... .......... .......... 51%  109M 47s
1221350K .......... .......... .......... .......... .......... 51% 84.1M 47s
1221400K .......... .......... .......... .......... .......... 51%  109M 47s
1221450K .......... .......... .......... .......... .......... 51%  106M 47s
1221500K .......... .......... .......... .......... .......... 51%  110M 47s
1221550K .......... .......... .......... .......... .......... 51%  106M 47s
1221600K .......... .......... .......... .......... .......... 51% 88.8M 47s
1221650K .......... .......... .......... .......... .......... 51% 1.72M 47s
1221700K .......... .......... .......... .......... .......... 51% 59.4M 47s
1221750K .......... .......... .......... .......... .......... 51% 66.3M 47s
1221800K .......... .......... .......... .......... .......... 51% 66.7M 47s
1221850K .......... .......... .......... .......... .......... 51% 63.8M 47s
1221900K .......... .......... .......... .......... .......... 51% 64.9M 47s
1221950K .......... .......... .......... .......... .......... 51% 50.9M 47s
1222000K .......... .......... .......... .......... .......... 51% 66.5M 47s
1222050K .......... .......... .......... .......... .......... 51% 62.4M 47s
1222100K .......... .......... .......... .......... .......... 51% 74.5M 47s
1222150K .......... .......... .......... .......... .......... 51% 67.5M 47s
1222200K .......... .......... .......... .......... .......... 51% 51.4M 47s
1222250K .......... .......... .......... .......... .......... 51% 70.6M 47s
1222300K .......... .......... .......... .......... .......... 51% 81.0M 47s
1222350K .......... .......... .......... .......... .......... 51% 80.1M 47s
1222400K .......... .......... .......... .......... .......... 51% 77.4M 47s
1222450K .......... .......... .......... .......... .......... 51% 76.1M 47s
1222500K .......... .......... .......... .......... .......... 51% 79.8M 47s
1222550K .......... .......... .......... .......... .......... 51% 80.9M 47s
1222600K .......... .......... .......... .......... .......... 51% 61.0M 47s
1222650K .......... .......... .......... .......... .......... 51% 76.0M 47s
1222700K .......... .......... .......... .......... .......... 51% 78.2M 47s
1222750K .......... .......... .......... .......... .......... 51% 79.2M 47s
1222800K .......... .......... .......... .......... .......... 51% 76.5M 47s
1222850K .......... .......... .......... .......... .......... 51% 80.0M 47s
1222900K .......... .......... .......... .......... .......... 51% 65.5M 47s
1222950K .......... .......... .......... .......... .......... 51% 82.3M 47s
1223000K .......... .......... .......... .......... .......... 51% 79.8M 47s
1223050K .......... .......... .......... .......... .......... 51% 97.9M 47s
1223100K .......... .......... .......... .......... .......... 51%  112M 47s
1223150K .......... .......... .......... .......... .......... 51%  114M 47s
1223200K .......... .......... .......... .......... .......... 51%  107M 47s
1223250K .......... .......... .......... .......... .......... 51%  107M 47s
1223300K .......... .......... .......... .......... .......... 51% 77.1M 47s
1223350K .......... .......... .......... .......... .......... 51%  109M 47s
1223400K .......... .......... .......... .......... .......... 51%  108M 47s
1223450K .......... .......... .......... .......... .......... 51%  113M 47s
1223500K .......... .......... .......... .......... .......... 51%  115M 47s
1223550K .......... .......... .......... .......... .......... 51% 86.3M 47s
1223600K .......... .......... .......... .......... .......... 51%  114M 47s
1223650K .......... .......... .......... .......... .......... 51% 91.7M 47s
1223700K .......... .......... .......... .......... .......... 51%  113M 47s
1223750K .......... .......... .......... .......... .......... 51%  119M 47s
1223800K .......... .......... .......... .......... .......... 51%  111M 47s
1223850K .......... .......... .......... .......... .......... 51%  113M 47s
1223900K .......... .......... .......... .......... .......... 51% 85.5M 47s
1223950K .......... .......... .......... .......... .......... 51%  111M 47s
1224000K .......... .......... .......... .......... .......... 51%  115M 47s
1224050K .......... .......... .......... .......... .......... 51%  110M 47s
1224100K .......... .......... .......... .......... .......... 51%  114M 47s
1224150K .......... .......... .......... .......... .......... 51% 8.07M 47s
1224200K .......... .......... .......... .......... .......... 51% 74.8M 47s
1224250K .......... .......... .......... .......... .......... 51%  106M 47s
1224300K .......... .......... .......... .......... .......... 51% 94.5M 47s
1224350K .......... .......... .......... .......... .......... 51%  109M 47s
1224400K .......... .......... .......... .......... .......... 51%  108M 47s
1224450K .......... .......... .......... .......... .......... 51%  110M 47s
1224500K .......... .......... .......... .......... .......... 51%  102M 46s
1224550K .......... .......... .......... .......... .......... 51% 85.1M 46s
1224600K .......... .......... .......... .......... .......... 51%  102M 46s
1224650K .......... .......... .......... .......... .......... 51%  108M 46s
1224700K .......... .......... .......... .......... .......... 51%  103M 46s
1224750K .......... .......... .......... .......... .......... 51%  110M 46s
1224800K .......... .......... .......... .......... .......... 51%  104M 46s
1224850K .......... .......... .......... .......... .......... 51%  109M 46s
1224900K .......... .......... .......... .......... .......... 51%  112M 46s
1224950K .......... .......... .......... .......... .......... 51% 80.8M 46s
