+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 2.141, MPMHB: 0.000
Epoch: [56][925/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00325	Train Loss 2.0484	
   >> MPG: 0.000, MPC: 2.048, MPMHB: 0.000
---------------- step 90400 evaluation ----------------
masked acc train: 0.512383
nce loss train: 2.074956
masked acc eval: 0.496832
nce loss eval: 0.374038
# 114, step 89600-90400, lr: 6.250000e-05
# 114, step 89600-90400, training time: 207.271
---------------- evaluation finished ----------------
Epoch: [56][1025/1625]	Per Sample Total Time 0.48860	Per Sample Data Time 0.48542	Per Sample DNN Time 0.00318	Train Loss 2.1689	
   >> MPG: 0.000, MPC: 2.169, MPMHB: 0.000
Epoch: [56][1125/1625]	Per Sample Total Time 0.00824	Per Sample Data Time 0.00499	Per Sample DNN Time 0.00324	Train Loss 2.0774	
   >> MPG: 0.000, MPC: 2.077, MPMHB: 0.000
Epoch: [56][1225/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00324	Train Loss 2.1247	
   >> MPG: 0.000, MPC: 2.125, MPMHB: 0.000
Epoch: [56][1325/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00324	Train Loss 2.1067	
   >> MPG: 0.000, MPC: 2.107, MPMHB: 0.000
Epoch: [56][1425/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00324	Train Loss 2.1131	
   >> MPG: 0.000, MPC: 2.113, MPMHB: 0.000
Epoch: [56][1525/1625]	Per Sample Total Time 0.00440	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00324	Train Loss 2.2093	
   >> MPG: 0.000, MPC: 2.209, MPMHB: 0.000
2026-01-28 21:49:24.709412
Epoch: [57][0/1625]	Per Sample Total Time 0.00429	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00324	Train Loss 2.1989	
   >> MPG: 0.000, MPC: 2.199, MPMHB: 0.000
Epoch: [57][100/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00325	Train Loss 2.1495	
   >> MPG: 0.000, MPC: 2.150, MPMHB: 0.000
---------------- step 91200 evaluation ----------------
masked acc train: 0.514414
nce loss train: 2.043250
masked acc eval: 0.499110
nce loss eval: 0.374014
# 115, step 90400-91200, lr: 6.250000e-05
# 115, step 90400-91200, training time: 77.278
---------------- evaluation finished ----------------
Epoch: [57][200/1625]	Per Sample Total Time 0.48266	Per Sample Data Time 0.47948	Per Sample DNN Time 0.00318	Train Loss 2.2568	
   >> MPG: 0.000, MPC: 2.257, MPMHB: 0.000
Epoch: [57][300/1625]	Per Sample Total Time 0.00821	Per Sample Data Time 0.00494	Per Sample DNN Time 0.00326	Train Loss 2.1316	
   >> MPG: 0.000, MPC: 2.132, MPMHB: 0.000
Epoch: [57][400/1625]	Per Sample Total Time 0.00584	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00326	Train Loss 2.2939	
   >> MPG: 0.000, MPC: 2.294, MPMHB: 0.000
Epoch: [57][500/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00326	Train Loss 2.0240	
   >> MPG: 0.000, MPC: 2.024, MPMHB: 0.000
Epoch: [57][600/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00326	Train Loss 2.1430	
   >> MPG: 0.000, MPC: 2.143, MPMHB: 0.000
Epoch: [57][700/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00326	Train Loss 2.1038	
   >> MPG: 0.000, MPC: 2.104, MPMHB: 0.000
Epoch: [57][800/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00326	Train Loss 2.0901	
   >> MPG: 0.000, MPC: 2.090, MPMHB: 0.000
Epoch: [57][900/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00326	Train Loss 2.1449	
   >> MPG: 0.000, MPC: 2.145, MPMHB: 0.000
---------------- step 92000 evaluation ----------------
masked acc train: 0.498633
nce loss train: 2.159837
masked acc eval: 0.499793
nce loss eval: 0.374119
# 116, step 91200-92000, lr: 6.250000e-05
# 116, step 91200-92000, training time: 208.020
---------------- evaluation finished ----------------
Epoch: [57][1000/1625]	Per Sample Total Time 0.49593	Per Sample Data Time 0.49282	Per Sample DNN Time 0.00310	Train Loss 2.1225	
   >> MPG: 0.000, MPC: 2.122, MPMHB: 0.000
Epoch: [57][1100/1625]	Per Sample Total Time 0.00834	Per Sample Data Time 0.00507	Per Sample DNN Time 0.00327	Train Loss 2.2834	
   >> MPG: 0.000, MPC: 2.283, MPMHB: 0.000
Epoch: [57][1200/1625]	Per Sample Total Time 0.00591	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00327	Train Loss 2.1124	
   >> MPG: 0.000, MPC: 2.112, MPMHB: 0.000
Epoch: [57][1300/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00326	Train Loss 2.2065	
   >> MPG: 0.000, MPC: 2.207, MPMHB: 0.000
Epoch: [57][1400/1625]	Per Sample Total Time 0.00468	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00326	Train Loss 1.9570	
   >> MPG: 0.000, MPC: 1.957, MPMHB: 0.000
Epoch: [57][1500/1625]	Per Sample Total Time 0.00442	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00325	Train Loss 2.1348	
   >> MPG: 0.000, MPC: 2.135, MPMHB: 0.000
Epoch: [57][1600/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00325	Train Loss 2.0928	
   >> MPG: 0.000, MPC: 2.093, MPMHB: 0.000
2026-01-28 21:56:27.513382
Epoch: [58][75/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00325	Train Loss 2.0164	
   >> MPG: 0.000, MPC: 2.016, MPMHB: 0.000
---------------- step 92800 evaluation ----------------
masked acc train: 0.486172
nce loss train: 2.223540
masked acc eval: 0.499100
nce loss eval: 0.374200
# 117, step 92000-92800, lr: 6.250000e-05
# 117, step 92000-92800, training time: 74.127
---------------- evaluation finished ----------------
Epoch: [58][175/1625]	Per Sample Total Time 0.51223	Per Sample Data Time 0.50885	Per Sample DNN Time 0.00338	Train Loss 2.1211	
   >> MPG: 0.000, MPC: 2.121, MPMHB: 0.000
Epoch: [58][275/1625]	Per Sample Total Time 0.00858	Per Sample Data Time 0.00524	Per Sample DNN Time 0.00334	Train Loss 2.2091	
   >> MPG: 0.000, MPC: 2.209, MPMHB: 0.000
Epoch: [58][375/1625]	Per Sample Total Time 0.00606	Per Sample Data Time 0.00273	Per Sample DNN Time 0.00333	Train Loss 2.0529	
   >> MPG: 0.000, MPC: 2.053, MPMHB: 0.000
Epoch: [58][475/1625]	Per Sample Total Time 0.00522	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00332	Train Loss 2.2089	
   >> MPG: 0.000, MPC: 2.209, MPMHB: 0.000
Epoch: [58][575/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00332	Train Loss 2.1021	
   >> MPG: 0.000, MPC: 2.102, MPMHB: 0.000
Epoch: [58][675/1625]	Per Sample Total Time 0.00452	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00331	Train Loss 2.0828	
   >> MPG: 0.000, MPC: 2.083, MPMHB: 0.000
Epoch: [58][775/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00330	Train Loss 2.0773	
   >> MPG: 0.000, MPC: 2.077, MPMHB: 0.000
Epoch: [58][875/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00330	Train Loss 2.1670	
   >> MPG: 0.000, MPC: 2.167, MPMHB: 0.000
---------------- step 93600 evaluation ----------------
masked acc train: 0.501406
nce loss train: 2.143395
masked acc eval: 0.499370
nce loss eval: 0.374183
# 118, step 92800-93600, lr: 6.250000e-05
# 118, step 92800-93600, training time: 208.520
---------------- evaluation finished ----------------
Epoch: [58][975/1625]	Per Sample Total Time 0.46994	Per Sample Data Time 0.46688	Per Sample DNN Time 0.00306	Train Loss 2.3207	
   >> MPG: 0.000, MPC: 2.321, MPMHB: 0.000
Epoch: [58][1075/1625]	Per Sample Total Time 0.00806	Per Sample Data Time 0.00481	Per Sample DNN Time 0.00325	Train Loss 2.0342	
   >> MPG: 0.000, MPC: 2.034, MPMHB: 0.000
Epoch: [58][1175/1625]	Per Sample Total Time 0.00577	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00325	Train Loss 2.2639	
   >> MPG: 0.000, MPC: 2.264, MPMHB: 0.000
Epoch: [58][1275/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00325	Train Loss 2.2346	
   >> MPG: 0.000, MPC: 2.235, MPMHB: 0.000
Epoch: [58][1375/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00325	Train Loss 2.2134	
   >> MPG: 0.000, MPC: 2.213, MPMHB: 0.000
Epoch: [58][1475/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00325	Train Loss 2.1881	
   >> MPG: 0.000, MPC: 2.188, MPMHB: 0.000
Epoch: [58][1575/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00326	Train Loss 2.0985	
   >> MPG: 0.000, MPC: 2.098, MPMHB: 0.000
2026-01-28 22:03:33.472654
Epoch: [59][50/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00327	Train Loss 2.1140	
   >> MPG: 0.000, MPC: 2.114, MPMHB: 0.000
---------------- step 94400 evaluation ----------------
masked acc train: 0.519023
nce loss train: 2.049777
masked acc eval: 0.499849
nce loss eval: 0.374635
# 119, step 93600-94400, lr: 6.250000e-05
# 119, step 93600-94400, training time: 68.564
---------------- evaluation finished ----------------
Epoch: [59][150/1625]	Per Sample Total Time 0.49611	Per Sample Data Time 0.49299	Per Sample DNN Time 0.00313	Train Loss 2.1310	
   >> MPG: 0.000, MPC: 2.131, MPMHB: 0.000
Epoch: [59][250/1625]	Per Sample Total Time 0.00832	Per Sample Data Time 0.00507	Per Sample DNN Time 0.00325	Train Loss 2.1606	
   >> MPG: 0.000, MPC: 2.161, MPMHB: 0.000
Epoch: [59][350/1625]	Per Sample Total Time 0.00589	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00325	Train Loss 2.1211	
   >> MPG: 0.000, MPC: 2.121, MPMHB: 0.000
Epoch: [59][450/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00325	Train Loss 2.3732	
   >> MPG: 0.000, MPC: 2.373, MPMHB: 0.000
Epoch: [59][550/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00325	Train Loss 2.1842	
   >> MPG: 0.000, MPC: 2.184, MPMHB: 0.000
Epoch: [59][650/1625]	Per Sample Total Time 0.00443	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00325	Train Loss 2.2407	
   >> MPG: 0.000, MPC: 2.241, MPMHB: 0.000
Epoch: [59][750/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00325	Train Loss 2.2615	
   >> MPG: 0.000, MPC: 2.262, MPMHB: 0.000
Epoch: [59][850/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00325	Train Loss 2.2665	
   >> MPG: 0.000, MPC: 2.266, MPMHB: 0.000
---------------- step 95200 evaluation ----------------
masked acc train: 0.475195
nce loss train: 2.314920
masked acc eval: 0.499613
nce loss eval: 0.374580
# 120, step 94400-95200, lr: 6.250000e-05
# 120, step 94400-95200, training time: 207.223
---------------- evaluation finished ----------------
Epoch: [59][950/1625]	Per Sample Total Time 0.48849	Per Sample Data Time 0.48518	Per Sample DNN Time 0.00330	Train Loss 2.0945	
   >> MPG: 0.000, MPC: 2.094, MPMHB: 0.000
Epoch: [59][1050/1625]	Per Sample Total Time 0.00823	Per Sample Data Time 0.00499	Per Sample DNN Time 0.00323	Train Loss 2.2139	
   >> MPG: 0.000, MPC: 2.214, MPMHB: 0.000
Epoch: [59][1150/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00325	Train Loss 2.2759	
   >> MPG: 0.000, MPC: 2.276, MPMHB: 0.000
Epoch: [59][1250/1625]	Per Sample Total Time 0.00507	Per Sample Data Time 0.00181	Per Sample DNN Time 0.00326	Train Loss 2.1410	
   >> MPG: 0.000, MPC: 2.141, MPMHB: 0.000
Epoch: [59][1350/1625]	Per Sample Total Time 0.00469	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00328	Train Loss 2.2432	
   >> MPG: 0.000, MPC: 2.243, MPMHB: 0.000
Epoch: [59][1450/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00329	Train Loss 2.0295	
   >> MPG: 0.000, MPC: 2.030, MPMHB: 0.000
Epoch: [59][1550/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00330	Train Loss 2.1066	
   >> MPG: 0.000, MPC: 2.107, MPMHB: 0.000
2026-01-28 22:10:40.501134
Epoch: [60][25/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00331	Train Loss 2.0717	
   >> MPG: 0.000, MPC: 2.072, MPMHB: 0.000
---------------- step 96000 evaluation ----------------
masked acc train: 0.506484
nce loss train: 2.108443
masked acc eval: 0.500032
nce loss eval: 0.374504
# 121, step 95200-96000, lr: 6.250000e-05
# 121, step 95200-96000, training time: 62.148
---------------- evaluation finished ----------------
Epoch: [60][125/1625]	Per Sample Total Time 0.47680	Per Sample Data Time 0.47357	Per Sample DNN Time 0.00323	Train Loss 2.1041	
   >> MPG: 0.000, MPC: 2.104, MPMHB: 0.000
Epoch: [60][225/1625]	Per Sample Total Time 0.00814	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00326	Train Loss 2.1788	
   >> MPG: 0.000, MPC: 2.179, MPMHB: 0.000
Epoch: [60][325/1625]	Per Sample Total Time 0.00583	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00328	Train Loss 2.0620	
   >> MPG: 0.000, MPC: 2.062, MPMHB: 0.000
Epoch: [60][425/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00327	Train Loss 2.0729	
   >> MPG: 0.000, MPC: 2.073, MPMHB: 0.000
Epoch: [60][525/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00327	Train Loss 2.0783	
   >> MPG: 0.000, MPC: 2.078, MPMHB: 0.000
Epoch: [60][625/1625]	Per Sample Total Time 0.00440	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00327	Train Loss 2.2297	
   >> MPG: 0.000, MPC: 2.230, MPMHB: 0.000
Epoch: [60][725/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00327	Train Loss 2.1527	
   >> MPG: 0.000, MPC: 2.153, MPMHB: 0.000
Epoch: [60][825/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00327	Train Loss 2.1732	
   >> MPG: 0.000, MPC: 2.173, MPMHB: 0.000
---------------- step 96800 evaluation ----------------
masked acc train: 0.491914
nce loss train: 2.212992
masked acc eval: 0.499426
nce loss eval: 0.374496
# 122, step 96000-96800, lr: 6.250000e-05
# 122, step 96000-96800, training time: 207.783
---------------- evaluation finished ----------------
Epoch: [60][925/1625]	Per Sample Total Time 0.48325	Per Sample Data Time 0.47993	Per Sample DNN Time 0.00332	Train Loss 2.1131	
   >> MPG: 0.000, MPC: 2.113, MPMHB: 0.000
Epoch: [60][1025/1625]	Per Sample Total Time 0.00820	Per Sample Data Time 0.00494	Per Sample DNN Time 0.00325	Train Loss 2.1165	
   >> MPG: 0.000, MPC: 2.117, MPMHB: 0.000
Epoch: [60][1125/1625]	Per Sample Total Time 0.00583	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00325	Train Loss 2.1148	
   >> MPG: 0.000, MPC: 2.115, MPMHB: 0.000
Epoch: [60][1225/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00325	Train Loss 1.8951	
   >> MPG: 0.000, MPC: 1.895, MPMHB: 0.000
Epoch: [60][1325/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00326	Train Loss 2.0484	
   >> MPG: 0.000, MPC: 2.048, MPMHB: 0.000
Epoch: [60][1425/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00326	Train Loss 2.0984	
   >> MPG: 0.000, MPC: 2.098, MPMHB: 0.000
Epoch: [60][1525/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00326	Train Loss 2.1712	
   >> MPG: 0.000, MPC: 2.171, MPMHB: 0.000
2026-01-28 22:17:44.884980
Epoch: [61][0/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00326	Train Loss 2.1250	
   >> MPG: 0.000, MPC: 2.125, MPMHB: 0.000
---------------- step 97600 evaluation ----------------
masked acc train: 0.499648
nce loss train: 2.176534
masked acc eval: 0.499526
nce loss eval: 0.374588
# 123, step 96800-97600, lr: 6.250000e-05
# 123, step 96800-97600, training time: 54.712
---------------- evaluation finished ----------------
Epoch: [61][100/1625]	Per Sample Total Time 0.47512	Per Sample Data Time 0.47192	Per Sample DNN Time 0.00320	Train Loss 2.0718	
   >> MPG: 0.000, MPC: 2.072, MPMHB: 0.000
Epoch: [61][200/1625]	Per Sample Total Time 0.00820	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00333	Train Loss 1.9928	
   >> MPG: 0.000, MPC: 1.993, MPMHB: 0.000
Epoch: [61][300/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00330	Train Loss 2.0152	
   >> MPG: 0.000, MPC: 2.015, MPMHB: 0.000
Epoch: [61][400/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00329	Train Loss 2.1018	
   >> MPG: 0.000, MPC: 2.102, MPMHB: 0.000
Epoch: [61][500/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00328	Train Loss 2.0213	
   >> MPG: 0.000, MPC: 2.021, MPMHB: 0.000
Epoch: [61][600/1625]	Per Sample Total Time 0.00443	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00329	Train Loss 2.2271	
   >> MPG: 0.000, MPC: 2.227, MPMHB: 0.000
Epoch: [61][700/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00329	Train Loss 2.0837	
   >> MPG: 0.000, MPC: 2.084, MPMHB: 0.000
Epoch: [61][800/1625]	Per Sample Total Time 0.00415	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00329	Train Loss 2.1949	
   >> MPG: 0.000, MPC: 2.195, MPMHB: 0.000
---------------- step 98400 evaluation ----------------
masked acc train: 0.501602
nce loss train: 2.136854
masked acc eval: 0.499857
nce loss eval: 0.374527
# 124, step 97600-98400, lr: 3.125000e-05
# 124, step 97600-98400, training time: 209.008
---------------- evaluation finished ----------------
Epoch: [61][900/1625]	Per Sample Total Time 0.48800	Per Sample Data Time 0.48459	Per Sample DNN Time 0.00341	Train Loss 2.2140	
   >> MPG: 0.000, MPC: 2.214, MPMHB: 0.000
Epoch: [61][1000/1625]	Per Sample Total Time 0.00823	Per Sample Data Time 0.00499	Per Sample DNN Time 0.00324	Train Loss 2.0935	
   >> MPG: 0.000, MPC: 2.094, MPMHB: 0.000
Epoch: [61][1100/1625]	Per Sample Total Time 0.00584	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00324	Train Loss 2.1088	
   >> MPG: 0.000, MPC: 2.109, MPMHB: 0.000
Epoch: [61][1200/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00324	Train Loss 2.0948	
   >> MPG: 0.000, MPC: 2.095, MPMHB: 0.000
Epoch: [61][1300/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00324	Train Loss 2.1756	
   >> MPG: 0.000, MPC: 2.176, MPMHB: 0.000
Epoch: [61][1400/1625]	Per Sample Total Time 0.00440	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00325	Train Loss 2.2638	
   >> MPG: 0.000, MPC: 2.264, MPMHB: 0.000
Epoch: [61][1500/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00325	Train Loss 2.1821	
   >> MPG: 0.000, MPC: 2.182, MPMHB: 0.000
Epoch: [61][1600/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00325	Train Loss 2.1634	
   >> MPG: 0.000, MPC: 2.163, MPMHB: 0.000
2026-01-28 22:24:48.009558
---------------- step 99200 evaluation ----------------
masked acc train: 0.505430
nce loss train: 2.128405
masked acc eval: 0.500758
nce loss eval: 0.374895
# 125, step 98400-99200, lr: 3.125000e-05
# 125, step 98400-99200, training time: 50.244
---------------- evaluation finished ----------------
Epoch: [62][75/1625]	Per Sample Total Time 0.47526	Per Sample Data Time 0.47189	Per Sample DNN Time 0.00337	Train Loss 2.1236	
   >> MPG: 0.000, MPC: 2.124, MPMHB: 0.000
Epoch: [62][175/1625]	Per Sample Total Time 0.00811	Per Sample Data Time 0.00486	Per Sample DNN Time 0.00325	Train Loss 2.2606	
   >> MPG: 0.000, MPC: 2.261, MPMHB: 0.000
Epoch: [62][275/1625]	Per Sample Total Time 0.00578	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00325	Train Loss 2.0415	
   >> MPG: 0.000, MPC: 2.042, MPMHB: 0.000
Epoch: [62][375/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00325	Train Loss 2.1937	
   >> MPG: 0.000, MPC: 2.194, MPMHB: 0.000
Epoch: [62][475/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00325	Train Loss 2.0053	
   >> MPG: 0.000, MPC: 2.005, MPMHB: 0.000
Epoch: [62][575/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00325	Train Loss 2.3118	
   >> MPG: 0.000, MPC: 2.312, MPMHB: 0.000
Epoch: [62][675/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00325	Train Loss 2.2505	
   >> MPG: 0.000, MPC: 2.250, MPMHB: 0.000
Epoch: [62][775/1625]	Per Sample Total Time 0.00411	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00325	Train Loss 2.0100	
   >> MPG: 0.000, MPC: 2.010, MPMHB: 0.000
---------------- step 100000 evaluation ----------------
masked acc train: 0.506836
nce loss train: 2.114529
masked acc eval: 0.501022
nce loss eval: 0.374677
# 126, step 99200-100000, lr: 3.125000e-05
# 126, step 99200-100000, training time: 206.168
---------------- evaluation finished ----------------
Epoch: [62][875/1625]	Per Sample Total Time 0.47550	Per Sample Data Time 0.47221	Per Sample DNN Time 0.00329	Train Loss 2.3125	
   >> MPG: 0.000, MPC: 2.312, MPMHB: 0.000
