+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [176][425/1625]	Per Sample Total Time 1.86811	Per Sample Data Time 1.85174	Per Sample DNN Time 0.01637	Train Loss 2.0368	
   >> MPG: 0.030, MPC: 1.733, MPMHB: 0.000
Epoch: [176][525/1625]	Per Sample Total Time 0.03498	Per Sample Data Time 0.01854	Per Sample DNN Time 0.01644	Train Loss 2.1164	
   >> MPG: 0.028, MPC: 1.838, MPMHB: 0.000
Epoch: [176][625/1625]	Per Sample Total Time 0.02579	Per Sample Data Time 0.00941	Per Sample DNN Time 0.01638	Train Loss 1.8738	
   >> MPG: 0.029, MPC: 1.579, MPMHB: 0.000
Epoch: [176][725/1625]	Per Sample Total Time 0.02275	Per Sample Data Time 0.00635	Per Sample DNN Time 0.01640	Train Loss 1.9776	
   >> MPG: 0.032, MPC: 1.659, MPMHB: 0.000
Epoch: [176][825/1625]	Per Sample Total Time 0.02121	Per Sample Data Time 0.00482	Per Sample DNN Time 0.01640	Train Loss 2.0834	
   >> MPG: 0.028, MPC: 1.802, MPMHB: 0.000
Epoch: [176][925/1625]	Per Sample Total Time 0.02031	Per Sample Data Time 0.00389	Per Sample DNN Time 0.01642	Train Loss 2.1564	
   >> MPG: 0.029, MPC: 1.864, MPMHB: 0.000
Epoch: [176][1025/1625]	Per Sample Total Time 0.01973	Per Sample Data Time 0.00328	Per Sample DNN Time 0.01645	Train Loss 1.9463	
   >> MPG: 0.030, MPC: 1.649, MPMHB: 0.000
Epoch: [176][1125/1625]	Per Sample Total Time 0.01929	Per Sample Data Time 0.00284	Per Sample DNN Time 0.01645	Train Loss 2.0756	
   >> MPG: 0.030, MPC: 1.779, MPMHB: 0.000
---------------- step 285600 evaluation ----------------
masked acc train: 0.588164
nce loss train: 2.070303
masked acc eval: 0.569749
nce loss eval: 0.032006
# 358, step 284800-285600, lr: 1.525879e-08
# 358, step 284800-285600, training time: 972.553
---------------- evaluation finished ----------------
Epoch: [176][1225/1625]	Per Sample Total Time 1.89314	Per Sample Data Time 1.87693	Per Sample DNN Time 0.01621	Train Loss 2.1417	
   >> MPG: 0.030, MPC: 1.837, MPMHB: 0.000
Epoch: [176][1325/1625]	Per Sample Total Time 0.03515	Per Sample Data Time 0.01878	Per Sample DNN Time 0.01637	Train Loss 2.0505	
   >> MPG: 0.029, MPC: 1.765, MPMHB: 0.000
Epoch: [176][1425/1625]	Per Sample Total Time 0.02594	Per Sample Data Time 0.00953	Per Sample DNN Time 0.01640	Train Loss 1.9206	
   >> MPG: 0.030, MPC: 1.625, MPMHB: 0.000
Epoch: [176][1525/1625]	Per Sample Total Time 0.02288	Per Sample Data Time 0.00644	Per Sample DNN Time 0.01645	Train Loss 2.0303	
   >> MPG: 0.030, MPC: 1.729, MPMHB: 0.000
2026-01-31 16:24:28.716697
Epoch: [177][0/1625]	Per Sample Total Time 0.02148	Per Sample Data Time 0.00503	Per Sample DNN Time 0.01645	Train Loss 1.9769	
   >> MPG: 0.028, MPC: 1.694, MPMHB: 0.000
Epoch: [177][100/1625]	Per Sample Total Time 0.02051	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01644	Train Loss 2.0201	
   >> MPG: 0.029, MPC: 1.732, MPMHB: 0.000
Epoch: [177][200/1625]	Per Sample Total Time 0.01988	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01645	Train Loss 2.0198	
   >> MPG: 0.031, MPC: 1.707, MPMHB: 0.000
Epoch: [177][300/1625]	Per Sample Total Time 0.01941	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01644	Train Loss 2.0251	
   >> MPG: 0.031, MPC: 1.716, MPMHB: 0.000
---------------- step 286400 evaluation ----------------
masked acc train: 0.612969
nce loss train: 1.944507
masked acc eval: 0.569678
nce loss eval: 0.031976
# 359, step 285600-286400, lr: 1.525879e-08
# 359, step 285600-286400, training time: 548.793
---------------- evaluation finished ----------------
Epoch: [177][400/1625]	Per Sample Total Time 1.87853	Per Sample Data Time 1.85471	Per Sample DNN Time 0.02382	Train Loss 2.0073	
   >> MPG: 0.028, MPC: 1.724, MPMHB: 0.000
Epoch: [177][500/1625]	Per Sample Total Time 0.03503	Per Sample Data Time 0.01857	Per Sample DNN Time 0.01646	Train Loss 2.0348	
   >> MPG: 0.029, MPC: 1.746, MPMHB: 0.000
Epoch: [177][600/1625]	Per Sample Total Time 0.02590	Per Sample Data Time 0.00944	Per Sample DNN Time 0.01646	Train Loss 2.0111	
   >> MPG: 0.029, MPC: 1.723, MPMHB: 0.000
Epoch: [177][700/1625]	Per Sample Total Time 0.02282	Per Sample Data Time 0.00637	Per Sample DNN Time 0.01645	Train Loss 2.0732	
   >> MPG: 0.028, MPC: 1.791, MPMHB: 0.000
Epoch: [177][800/1625]	Per Sample Total Time 0.02131	Per Sample Data Time 0.00483	Per Sample DNN Time 0.01647	Train Loss 1.9448	
   >> MPG: 0.030, MPC: 1.646, MPMHB: 0.000
Epoch: [177][900/1625]	Per Sample Total Time 0.02040	Per Sample Data Time 0.00391	Per Sample DNN Time 0.01648	Train Loss 2.0543	
   >> MPG: 0.030, MPC: 1.754, MPMHB: 0.000
Epoch: [177][1000/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00330	Per Sample DNN Time 0.01650	Train Loss 1.9308	
   >> MPG: 0.030, MPC: 1.628, MPMHB: 0.000
Epoch: [177][1100/1625]	Per Sample Total Time 0.01936	Per Sample Data Time 0.00286	Per Sample DNN Time 0.01650	Train Loss 1.9945	
   >> MPG: 0.030, MPC: 1.696, MPMHB: 0.000
---------------- step 287200 evaluation ----------------
masked acc train: 0.595977
nce loss train: 2.001912
masked acc eval: 0.570086
nce loss eval: 0.032096
# 360, step 286400-287200, lr: 1.525879e-08
# 360, step 286400-287200, training time: 976.425
---------------- evaluation finished ----------------
Epoch: [177][1200/1625]	Per Sample Total Time 1.89903	Per Sample Data Time 1.88258	Per Sample DNN Time 0.01645	Train Loss 1.9835	
   >> MPG: 0.030, MPC: 1.682, MPMHB: 0.000
Epoch: [177][1300/1625]	Per Sample Total Time 0.03532	Per Sample Data Time 0.01884	Per Sample DNN Time 0.01647	Train Loss 2.1451	
   >> MPG: 0.029, MPC: 1.854, MPMHB: 0.000
Epoch: [177][1400/1625]	Per Sample Total Time 0.02602	Per Sample Data Time 0.00957	Per Sample DNN Time 0.01645	Train Loss 2.1448	
   >> MPG: 0.028, MPC: 1.863, MPMHB: 0.000
Epoch: [177][1500/1625]	Per Sample Total Time 0.02291	Per Sample Data Time 0.00646	Per Sample DNN Time 0.01646	Train Loss 2.0720	
   >> MPG: 0.029, MPC: 1.784, MPMHB: 0.000
Epoch: [177][1600/1625]	Per Sample Total Time 0.02136	Per Sample Data Time 0.00490	Per Sample DNN Time 0.01646	Train Loss 2.0438	
   >> MPG: 0.029, MPC: 1.756, MPMHB: 0.000
2026-01-31 16:57:27.008157
Epoch: [178][75/1625]	Per Sample Total Time 0.02054	Per Sample Data Time 0.00408	Per Sample DNN Time 0.01645	Train Loss 1.8409	
   >> MPG: 0.030, MPC: 1.538, MPMHB: 0.000
Epoch: [178][175/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00344	Per Sample DNN Time 0.01647	Train Loss 1.9540	
   >> MPG: 0.030, MPC: 1.656, MPMHB: 0.000
Epoch: [178][275/1625]	Per Sample Total Time 0.01945	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01647	Train Loss 1.9977	
   >> MPG: 0.031, MPC: 1.685, MPMHB: 0.000
---------------- step 288000 evaluation ----------------
masked acc train: 0.582695
nce loss train: 2.129070
masked acc eval: 0.569683
nce loss eval: 0.031937
# 361, step 287200-288000, lr: 1.525879e-08
# 361, step 287200-288000, training time: 522.811
---------------- evaluation finished ----------------
Epoch: [178][375/1625]	Per Sample Total Time 1.86570	Per Sample Data Time 1.84927	Per Sample DNN Time 0.01642	Train Loss 1.9423	
   >> MPG: 0.029, MPC: 1.648, MPMHB: 0.000
Epoch: [178][475/1625]	Per Sample Total Time 0.03501	Per Sample Data Time 0.01853	Per Sample DNN Time 0.01648	Train Loss 2.0436	
   >> MPG: 0.028, MPC: 1.759, MPMHB: 0.000
Epoch: [178][575/1625]	Per Sample Total Time 0.02594	Per Sample Data Time 0.00942	Per Sample DNN Time 0.01652	Train Loss 1.9751	
   >> MPG: 0.031, MPC: 1.669, MPMHB: 0.000
Epoch: [178][675/1625]	Per Sample Total Time 0.02286	Per Sample Data Time 0.00636	Per Sample DNN Time 0.01651	Train Loss 2.0727	
   >> MPG: 0.029, MPC: 1.782, MPMHB: 0.000
Epoch: [178][775/1625]	Per Sample Total Time 0.02132	Per Sample Data Time 0.00482	Per Sample DNN Time 0.01650	Train Loss 2.0540	
   >> MPG: 0.031, MPC: 1.747, MPMHB: 0.000
Epoch: [178][875/1625]	Per Sample Total Time 0.02041	Per Sample Data Time 0.00391	Per Sample DNN Time 0.01650	Train Loss 1.9447	
   >> MPG: 0.030, MPC: 1.640, MPMHB: 0.000
Epoch: [178][975/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01651	Train Loss 2.0056	
   >> MPG: 0.029, MPC: 1.719, MPMHB: 0.000
Epoch: [178][1075/1625]	Per Sample Total Time 0.01936	Per Sample Data Time 0.00285	Per Sample DNN Time 0.01651	Train Loss 2.0248	
   >> MPG: 0.029, MPC: 1.736, MPMHB: 0.000
---------------- step 288800 evaluation ----------------
masked acc train: 0.637070
nce loss train: 1.798934
masked acc eval: 0.570304
nce loss eval: 0.031956
# 362, step 288000-288800, lr: 1.525879e-08
# 362, step 288000-288800, training time: 979.107
---------------- evaluation finished ----------------
Epoch: [178][1175/1625]	Per Sample Total Time 1.93738	Per Sample Data Time 1.92108	Per Sample DNN Time 0.01630	Train Loss 2.0218	
   >> MPG: 0.029, MPC: 1.730, MPMHB: 0.000
Epoch: [178][1275/1625]	Per Sample Total Time 0.03568	Per Sample Data Time 0.01923	Per Sample DNN Time 0.01644	Train Loss 1.9208	
   >> MPG: 0.029, MPC: 1.630, MPMHB: 0.000
Epoch: [178][1375/1625]	Per Sample Total Time 0.02620	Per Sample Data Time 0.00976	Per Sample DNN Time 0.01644	Train Loss 1.9219	
   >> MPG: 0.030, MPC: 1.626, MPMHB: 0.000
Epoch: [178][1475/1625]	Per Sample Total Time 0.02302	Per Sample Data Time 0.00659	Per Sample DNN Time 0.01643	Train Loss 2.0731	
   >> MPG: 0.030, MPC: 1.777, MPMHB: 0.000
Epoch: [178][1575/1625]	Per Sample Total Time 0.02144	Per Sample Data Time 0.00500	Per Sample DNN Time 0.01644	Train Loss 2.1010	
   >> MPG: 0.030, MPC: 1.802, MPMHB: 0.000
2026-01-31 17:30:28.370006
Epoch: [179][50/1625]	Per Sample Total Time 0.02072	Per Sample Data Time 0.00429	Per Sample DNN Time 0.01643	Train Loss 2.0448	
   >> MPG: 0.029, MPC: 1.758, MPMHB: 0.000
Epoch: [179][150/1625]	Per Sample Total Time 0.02006	Per Sample Data Time 0.00361	Per Sample DNN Time 0.01645	Train Loss 1.9466	
   >> MPG: 0.031, MPC: 1.641, MPMHB: 0.000
Epoch: [179][250/1625]	Per Sample Total Time 0.01957	Per Sample Data Time 0.00313	Per Sample DNN Time 0.01645	Train Loss 1.9738	
   >> MPG: 0.030, MPC: 1.674, MPMHB: 0.000
---------------- step 289600 evaluation ----------------
masked acc train: 0.607227
nce loss train: 1.965570
masked acc eval: 0.569557
nce loss eval: 0.032026
# 363, step 288800-289600, lr: 1.525879e-08
# 363, step 288800-289600, training time: 497.740
---------------- evaluation finished ----------------
Epoch: [179][350/1625]	Per Sample Total Time 1.82908	Per Sample Data Time 1.81268	Per Sample DNN Time 0.01640	Train Loss 1.9302	
   >> MPG: 0.031, MPC: 1.625, MPMHB: 0.000
Epoch: [179][450/1625]	Per Sample Total Time 0.03456	Per Sample Data Time 0.01815	Per Sample DNN Time 0.01641	Train Loss 2.1991	
   >> MPG: 0.028, MPC: 1.922, MPMHB: 0.000
Epoch: [179][550/1625]	Per Sample Total Time 0.02562	Per Sample Data Time 0.00923	Per Sample DNN Time 0.01640	Train Loss 1.9510	
   >> MPG: 0.030, MPC: 1.650, MPMHB: 0.000
Epoch: [179][650/1625]	Per Sample Total Time 0.02263	Per Sample Data Time 0.00623	Per Sample DNN Time 0.01640	Train Loss 1.9761	
   >> MPG: 0.029, MPC: 1.686, MPMHB: 0.000
Epoch: [179][750/1625]	Per Sample Total Time 0.02115	Per Sample Data Time 0.00473	Per Sample DNN Time 0.01642	Train Loss 2.0543	
   >> MPG: 0.031, MPC: 1.740, MPMHB: 0.000
Epoch: [179][850/1625]	Per Sample Total Time 0.02026	Per Sample Data Time 0.00383	Per Sample DNN Time 0.01644	Train Loss 2.1526	
   >> MPG: 0.029, MPC: 1.865, MPMHB: 0.000
Epoch: [179][950/1625]	Per Sample Total Time 0.01967	Per Sample Data Time 0.00322	Per Sample DNN Time 0.01644	Train Loss 1.9678	
   >> MPG: 0.029, MPC: 1.681, MPMHB: 0.000
Epoch: [179][1050/1625]	Per Sample Total Time 0.01926	Per Sample Data Time 0.00280	Per Sample DNN Time 0.01646	Train Loss 2.0479	
   >> MPG: 0.030, MPC: 1.747, MPMHB: 0.000
---------------- step 290400 evaluation ----------------
masked acc train: 0.610117
nce loss train: 1.919995
masked acc eval: 0.570120
nce loss eval: 0.032017
# 364, step 289600-290400, lr: 1.525879e-08
# 364, step 289600-290400, training time: 972.662
---------------- evaluation finished ----------------
Epoch: [179][1150/1625]	Per Sample Total Time 1.88964	Per Sample Data Time 1.86714	Per Sample DNN Time 0.02249	Train Loss 2.0405	
   >> MPG: 0.030, MPC: 1.737, MPMHB: 0.000
Epoch: [179][1250/1625]	Per Sample Total Time 0.03512	Per Sample Data Time 0.01869	Per Sample DNN Time 0.01644	Train Loss 1.9937	
   >> MPG: 0.030, MPC: 1.689, MPMHB: 0.000
Epoch: [179][1350/1625]	Per Sample Total Time 0.02593	Per Sample Data Time 0.00949	Per Sample DNN Time 0.01644	Train Loss 2.0504	
   >> MPG: 0.027, MPC: 1.776, MPMHB: 0.000
Epoch: [179][1450/1625]	Per Sample Total Time 0.02286	Per Sample Data Time 0.00641	Per Sample DNN Time 0.01646	Train Loss 1.8906	
   >> MPG: 0.032, MPC: 1.572, MPMHB: 0.000
Epoch: [179][1550/1625]	Per Sample Total Time 0.02133	Per Sample Data Time 0.00486	Per Sample DNN Time 0.01647	Train Loss 2.0398	
   >> MPG: 0.031, MPC: 1.730, MPMHB: 0.000
2026-01-31 18:03:25.208330
Epoch: [180][25/1625]	Per Sample Total Time 0.02067	Per Sample Data Time 0.00420	Per Sample DNN Time 0.01646	Train Loss 1.9933	
   >> MPG: 0.030, MPC: 1.690, MPMHB: 0.000
Epoch: [180][125/1625]	Per Sample Total Time 0.02001	Per Sample Data Time 0.00354	Per Sample DNN Time 0.01647	Train Loss 1.8586	
   >> MPG: 0.030, MPC: 1.561, MPMHB: 0.000
Epoch: [180][225/1625]	Per Sample Total Time 0.01953	Per Sample Data Time 0.00307	Per Sample DNN Time 0.01647	Train Loss 2.0115	
   >> MPG: 0.029, MPC: 1.719, MPMHB: 0.000
---------------- step 291200 evaluation ----------------
masked acc train: 0.589531
nce loss train: 2.049240
masked acc eval: 0.570320
nce loss eval: 0.031975
# 365, step 290400-291200, lr: 1.525879e-08
# 365, step 290400-291200, training time: 471.995
---------------- evaluation finished ----------------
Epoch: [180][325/1625]	Per Sample Total Time 1.82853	Per Sample Data Time 1.81219	Per Sample DNN Time 0.01634	Train Loss 1.9990	
   >> MPG: 0.030, MPC: 1.702, MPMHB: 0.000
Epoch: [180][425/1625]	Per Sample Total Time 0.03457	Per Sample Data Time 0.01815	Per Sample DNN Time 0.01642	Train Loss 2.1137	
   >> MPG: 0.032, MPC: 1.799, MPMHB: 0.000
Epoch: [180][525/1625]	Per Sample Total Time 0.02566	Per Sample Data Time 0.00923	Per Sample DNN Time 0.01643	Train Loss 2.0212	
   >> MPG: 0.031, MPC: 1.711, MPMHB: 0.000
Epoch: [180][625/1625]	Per Sample Total Time 0.02268	Per Sample Data Time 0.00623	Per Sample DNN Time 0.01645	Train Loss 1.8391	
   >> MPG: 0.034, MPC: 1.502, MPMHB: 0.000
Epoch: [180][725/1625]	Per Sample Total Time 0.02118	Per Sample Data Time 0.00473	Per Sample DNN Time 0.01645	Train Loss 2.1986	
   >> MPG: 0.030, MPC: 1.898, MPMHB: 0.000
Epoch: [180][825/1625]	Per Sample Total Time 0.02030	Per Sample Data Time 0.00383	Per Sample DNN Time 0.01647	Train Loss 2.0557	
   >> MPG: 0.031, MPC: 1.748, MPMHB: 0.000
Epoch: [180][925/1625]	Per Sample Total Time 0.01970	Per Sample Data Time 0.00323	Per Sample DNN Time 0.01648	Train Loss 1.8007	
   >> MPG: 0.029, MPC: 1.513, MPMHB: 0.000
Epoch: [180][1025/1625]	Per Sample Total Time 0.01930	Per Sample Data Time 0.00280	Per Sample DNN Time 0.01650	Train Loss 2.2642	
   >> MPG: 0.030, MPC: 1.967, MPMHB: 0.000
---------------- step 292000 evaluation ----------------
masked acc train: 0.588633
nce loss train: 2.077564
masked acc eval: 0.570507
nce loss eval: 0.032098
# 366, step 291200-292000, lr: 1.525879e-08
# 366, step 291200-292000, training time: 976.885
---------------- evaluation finished ----------------
Epoch: [180][1125/1625]	Per Sample Total Time 1.91584	Per Sample Data Time 1.89948	Per Sample DNN Time 0.01636	Train Loss 2.0219	
   >> MPG: 0.030, MPC: 1.723, MPMHB: 0.000
Epoch: [180][1225/1625]	Per Sample Total Time 0.03539	Per Sample Data Time 0.01903	Per Sample DNN Time 0.01637	Train Loss 1.8401	
   >> MPG: 0.029, MPC: 1.546, MPMHB: 0.000
Epoch: [180][1325/1625]	Per Sample Total Time 0.02604	Per Sample Data Time 0.00967	Per Sample DNN Time 0.01637	Train Loss 1.8386	
   >> MPG: 0.031, MPC: 1.533, MPMHB: 0.000
Epoch: [180][1425/1625]	Per Sample Total Time 0.02293	Per Sample Data Time 0.00653	Per Sample DNN Time 0.01640	Train Loss 1.9137	
   >> MPG: 0.030, MPC: 1.618, MPMHB: 0.000
Epoch: [180][1525/1625]	Per Sample Total Time 0.02136	Per Sample Data Time 0.00495	Per Sample DNN Time 0.01641	Train Loss 2.1770	
   >> MPG: 0.028, MPC: 1.892, MPMHB: 0.000
2026-01-31 18:36:26.179330
Epoch: [181][0/1625]	Per Sample Total Time 0.02070	Per Sample Data Time 0.00430	Per Sample DNN Time 0.01641	Train Loss 1.8830	
   >> MPG: 0.031, MPC: 1.570, MPMHB: 0.000
Epoch: [181][100/1625]	Per Sample Total Time 0.02005	Per Sample Data Time 0.00362	Per Sample DNN Time 0.01643	Train Loss 2.2851	
   >> MPG: 0.028, MPC: 2.000, MPMHB: 0.000
Epoch: [181][200/1625]	Per Sample Total Time 0.01956	Per Sample Data Time 0.00313	Per Sample DNN Time 0.01643	Train Loss 1.8850	
   >> MPG: 0.031, MPC: 1.578, MPMHB: 0.000
---------------- step 292800 evaluation ----------------
masked acc train: 0.586523
nce loss train: 2.051518
masked acc eval: 0.569831
nce loss eval: 0.031947
# 367, step 292000-292800, lr: 1.525879e-08
# 367, step 292000-292800, training time: 445.295
---------------- evaluation finished ----------------
Epoch: [181][300/1625]	Per Sample Total Time 1.82575	Per Sample Data Time 1.80932	Per Sample DNN Time 0.01642	Train Loss 1.8655	
   >> MPG: 0.031, MPC: 1.558, MPMHB: 0.000
Epoch: [181][400/1625]	Per Sample Total Time 0.03457	Per Sample Data Time 0.01815	Per Sample DNN Time 0.01641	Train Loss 2.0367	
   >> MPG: 0.029, MPC: 1.748, MPMHB: 0.000
Epoch: [181][500/1625]	Per Sample Total Time 0.02580	Per Sample Data Time 0.00926	Per Sample DNN Time 0.01654	Train Loss 2.0977	
   >> MPG: 0.028, MPC: 1.822, MPMHB: 0.000
Epoch: [181][600/1625]	Per Sample Total Time 0.02279	Per Sample Data Time 0.00627	Per Sample DNN Time 0.01652	Train Loss 1.8911	
   >> MPG: 0.030, MPC: 1.592, MPMHB: 0.000
Epoch: [181][700/1625]	Per Sample Total Time 0.02129	Per Sample Data Time 0.00477	Per Sample DNN Time 0.01652	Train Loss 2.1681	
   >> MPG: 0.028, MPC: 1.888, MPMHB: 0.000
Epoch: [181][800/1625]	Per Sample Total Time 0.02040	Per Sample Data Time 0.00388	Per Sample DNN Time 0.01653	Train Loss 2.0081	
   >> MPG: 0.030, MPC: 1.709, MPMHB: 0.000
Epoch: [181][900/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.00327	Per Sample DNN Time 0.01654	Train Loss 2.0670	
   >> MPG: 0.029, MPC: 1.774, MPMHB: 0.000
Epoch: [181][1000/1625]	Per Sample Total Time 0.01938	Per Sample Data Time 0.00284	Per Sample DNN Time 0.01653	Train Loss 2.0981	
   >> MPG: 0.030, MPC: 1.800, MPMHB: 0.000
---------------- step 293600 evaluation ----------------
masked acc train: 0.617148
nce loss train: 1.861166
masked acc eval: 0.570295
nce loss eval: 0.032005
# 368, step 292800-293600, lr: 1.525879e-08
# 368, step 292800-293600, training time: 982.796
---------------- evaluation finished ----------------
Epoch: [181][1100/1625]	Per Sample Total Time 1.92944	Per Sample Data Time 1.91280	Per Sample DNN Time 0.01664	Train Loss 2.1206	
   >> MPG: 0.028, MPC: 1.842, MPMHB: 0.000
Epoch: [181][1200/1625]	Per Sample Total Time 0.03573	Per Sample Data Time 0.01920	Per Sample DNN Time 0.01653	Train Loss 2.0013	
   >> MPG: 0.029, MPC: 1.714, MPMHB: 0.000
Epoch: [181][1300/1625]	Per Sample Total Time 0.02629	Per Sample Data Time 0.00978	Per Sample DNN Time 0.01651	Train Loss 2.0495	
   >> MPG: 0.030, MPC: 1.746, MPMHB: 0.000
Epoch: [181][1400/1625]	Per Sample Total Time 0.02312	Per Sample Data Time 0.00661	Per Sample DNN Time 0.01651	Train Loss 1.8527	
   >> MPG: 0.031, MPC: 1.548, MPMHB: 0.000
Epoch: [181][1500/1625]	Per Sample Total Time 0.02152	Per Sample Data Time 0.00502	Per Sample DNN Time 0.01650	Train Loss 2.1192	
   >> MPG: 0.029, MPC: 1.830, MPMHB: 0.000
Epoch: [181][1600/1625]	Per Sample Total Time 0.02058	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01651	Train Loss 2.1603	
   >> MPG: 0.029, MPC: 1.867, MPMHB: 0.000
2026-01-31 19:09:37.131879
Epoch: [182][75/1625]	Per Sample Total Time 0.02024	Per Sample Data Time 0.00375	Per Sample DNN Time 0.01649	Train Loss 2.0526	
   >> MPG: 0.028, MPC: 1.772, MPMHB: 0.000
Epoch: [182][175/1625]	Per Sample Total Time 0.01974	Per Sample Data Time 0.00325	Per Sample DNN Time 0.01649	Train Loss 2.0293	
   >> MPG: 0.028, MPC: 1.747, MPMHB: 0.000
---------------- step 294400 evaluation ----------------
masked acc train: 0.573438
nce loss train: 2.151026
masked acc eval: 0.569662
nce loss eval: 0.032043
# 369, step 293600-294400, lr: 1.525879e-08
# 369, step 293600-294400, training time: 422.600
---------------- evaluation finished ----------------
Epoch: [182][275/1625]	Per Sample Total Time 1.84599	Per Sample Data Time 1.82057	Per Sample DNN Time 0.02542	Train Loss 2.0153	
   >> MPG: 0.031, MPC: 1.703, MPMHB: 0.000
Epoch: [182][375/1625]	Per Sample Total Time 0.03488	Per Sample Data Time 0.01829	Per Sample DNN Time 0.01659	Train Loss 2.0933	
   >> MPG: 0.030, MPC: 1.795, MPMHB: 0.000
Epoch: [182][475/1625]	Per Sample Total Time 0.02584	Per Sample Data Time 0.00931	Per Sample DNN Time 0.01652	Train Loss 2.0050	
   >> MPG: 0.030, MPC: 1.706, MPMHB: 0.000
Epoch: [182][575/1625]	Per Sample Total Time 0.02282	Per Sample Data Time 0.00630	Per Sample DNN Time 0.01652	Train Loss 2.2272	
   >> MPG: 0.030, MPC: 1.926, MPMHB: 0.000
