+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.467
Epoch: [60][525/1625]	Per Sample Total Time 0.00692	Per Sample Data Time 0.00211	Per Sample DNN Time 0.00481	Train Loss 2.6288	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.629
Epoch: [60][625/1625]	Per Sample Total Time 0.00656	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00480	Train Loss 2.6143	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.614
Epoch: [60][725/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00480	Train Loss 2.5430	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.543
Epoch: [60][825/1625]	Per Sample Total Time 0.00615	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00480	Train Loss 2.4535	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.454
---------------- step 96800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.481501
masked acc eval: 0.003146
nce loss eval: 0.439063
# 122, step 96000-96800, lr: 1.525879e-08
# 122, step 96000-96800, training time: 309.355
---------------- evaluation finished ----------------
Epoch: [60][925/1625]	Per Sample Total Time 0.73643	Per Sample Data Time 0.73184	Per Sample DNN Time 0.00459	Train Loss 2.4720	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.472
Epoch: [60][1025/1625]	Per Sample Total Time 0.01232	Per Sample Data Time 0.00755	Per Sample DNN Time 0.00477	Train Loss 2.4378	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.438
Epoch: [60][1125/1625]	Per Sample Total Time 0.00873	Per Sample Data Time 0.00395	Per Sample DNN Time 0.00478	Train Loss 2.4484	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.448
Epoch: [60][1225/1625]	Per Sample Total Time 0.00753	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00479	Train Loss 2.5669	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.567
Epoch: [60][1325/1625]	Per Sample Total Time 0.00692	Per Sample Data Time 0.00213	Per Sample DNN Time 0.00479	Train Loss 2.5262	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.526
Epoch: [60][1425/1625]	Per Sample Total Time 0.00656	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00479	Train Loss 2.5284	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.528
Epoch: [60][1525/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00479	Train Loss 2.5721	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.572
2026-01-29 01:21:22.170514
Epoch: [61][0/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00479	Train Loss 2.4784	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.478
---------------- step 97600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.475995
masked acc eval: 0.003137
nce loss eval: 0.439147
# 123, step 96800-97600, lr: 1.525879e-08
# 123, step 96800-97600, training time: 82.860
---------------- evaluation finished ----------------
Epoch: [61][100/1625]	Per Sample Total Time 0.71931	Per Sample Data Time 0.71443	Per Sample DNN Time 0.00488	Train Loss 2.4110	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.411
Epoch: [61][200/1625]	Per Sample Total Time 0.01215	Per Sample Data Time 0.00737	Per Sample DNN Time 0.00478	Train Loss 2.3959	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.396
Epoch: [61][300/1625]	Per Sample Total Time 0.00866	Per Sample Data Time 0.00387	Per Sample DNN Time 0.00479	Train Loss 2.5747	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.575
Epoch: [61][400/1625]	Per Sample Total Time 0.00747	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00479	Train Loss 2.5378	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.538
Epoch: [61][500/1625]	Per Sample Total Time 0.00689	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00480	Train Loss 2.4556	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.456
Epoch: [61][600/1625]	Per Sample Total Time 0.00653	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00479	Train Loss 2.4507	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.451
Epoch: [61][700/1625]	Per Sample Total Time 0.00629	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00479	Train Loss 2.3968	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.397
Epoch: [61][800/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00479	Train Loss 2.4785	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.479
---------------- step 98400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.487751
masked acc eval: 0.003120
nce loss eval: 0.439181
# 124, step 97600-98400, lr: 1.525879e-08
# 124, step 97600-98400, training time: 309.278
---------------- evaluation finished ----------------
Epoch: [61][900/1625]	Per Sample Total Time 0.76115	Per Sample Data Time 0.74974	Per Sample DNN Time 0.01141	Train Loss 2.5683	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.568
Epoch: [61][1000/1625]	Per Sample Total Time 0.01261	Per Sample Data Time 0.00774	Per Sample DNN Time 0.00488	Train Loss 2.4798	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
Epoch: [61][1100/1625]	Per Sample Total Time 0.00889	Per Sample Data Time 0.00405	Per Sample DNN Time 0.00484	Train Loss 2.4467	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.447
Epoch: [61][1200/1625]	Per Sample Total Time 0.00764	Per Sample Data Time 0.00281	Per Sample DNN Time 0.00482	Train Loss 2.4317	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.432
Epoch: [61][1300/1625]	Per Sample Total Time 0.00700	Per Sample Data Time 0.00219	Per Sample DNN Time 0.00481	Train Loss 2.4484	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.448
Epoch: [61][1400/1625]	Per Sample Total Time 0.00663	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00481	Train Loss 2.3847	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.385
Epoch: [61][1500/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00157	Per Sample DNN Time 0.00481	Train Loss 2.4648	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.465
Epoch: [61][1600/1625]	Per Sample Total Time 0.00620	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00481	Train Loss 2.3987	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.399
2026-01-29 01:31:52.167651
---------------- step 99200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.527870
masked acc eval: 0.003178
nce loss eval: 0.439127
# 125, step 98400-99200, lr: 1.525879e-08
# 125, step 98400-99200, training time: 74.414
---------------- evaluation finished ----------------
Epoch: [62][75/1625]	Per Sample Total Time 0.71688	Per Sample Data Time 0.71225	Per Sample DNN Time 0.00463	Train Loss 2.4863	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.486
Epoch: [62][175/1625]	Per Sample Total Time 0.01213	Per Sample Data Time 0.00735	Per Sample DNN Time 0.00478	Train Loss 2.4895	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.490
Epoch: [62][275/1625]	Per Sample Total Time 0.00863	Per Sample Data Time 0.00384	Per Sample DNN Time 0.00479	Train Loss 2.5151	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.515
Epoch: [62][375/1625]	Per Sample Total Time 0.00745	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00479	Train Loss 2.6154	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.615
Epoch: [62][475/1625]	Per Sample Total Time 0.00687	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00479	Train Loss 2.5906	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.591
Epoch: [62][575/1625]	Per Sample Total Time 0.00651	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00479	Train Loss 2.5676	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.568
Epoch: [62][675/1625]	Per Sample Total Time 0.00628	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00480	Train Loss 2.5962	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.596
Epoch: [62][775/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00480	Train Loss 2.3490	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.349
---------------- step 100000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.452474
masked acc eval: 0.003134
nce loss eval: 0.439044
# 126, step 99200-100000, lr: 1.525879e-08
# 126, step 99200-100000, training time: 307.957
---------------- evaluation finished ----------------
Epoch: [62][875/1625]	Per Sample Total Time 0.73639	Per Sample Data Time 0.72746	Per Sample DNN Time 0.00893	Train Loss 2.5791	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.579
Epoch: [62][975/1625]	Per Sample Total Time 0.01234	Per Sample Data Time 0.00751	Per Sample DNN Time 0.00483	Train Loss 2.4653	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.465
Epoch: [62][1075/1625]	Per Sample Total Time 0.00874	Per Sample Data Time 0.00392	Per Sample DNN Time 0.00481	Train Loss 2.4651	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.465
Epoch: [62][1175/1625]	Per Sample Total Time 0.00753	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00481	Train Loss 2.5170	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.517
Epoch: [62][1275/1625]	Per Sample Total Time 0.00692	Per Sample Data Time 0.00212	Per Sample DNN Time 0.00480	Train Loss 2.5805	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.580
Epoch: [62][1375/1625]	Per Sample Total Time 0.00656	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00480	Train Loss 2.4733	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.473
Epoch: [62][1475/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00481	Train Loss 2.5308	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.531
Epoch: [62][1575/1625]	Per Sample Total Time 0.00615	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00481	Train Loss 2.5850	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.585
2026-01-29 01:42:19.932354
---------------- step 100800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.481765
masked acc eval: 0.003179
nce loss eval: 0.439116
# 127, step 100000-100800, lr: 1.525879e-08
# 127, step 100000-100800, training time: 66.822
---------------- evaluation finished ----------------
Epoch: [63][50/1625]	Per Sample Total Time 0.71730	Per Sample Data Time 0.71235	Per Sample DNN Time 0.00496	Train Loss 2.5874	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.587
Epoch: [63][150/1625]	Per Sample Total Time 0.01216	Per Sample Data Time 0.00736	Per Sample DNN Time 0.00480	Train Loss 2.5985	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.599
Epoch: [63][250/1625]	Per Sample Total Time 0.00867	Per Sample Data Time 0.00386	Per Sample DNN Time 0.00481	Train Loss 2.3256	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.326
Epoch: [63][350/1625]	Per Sample Total Time 0.00749	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00481	Train Loss 2.4547	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.455
Epoch: [63][450/1625]	Per Sample Total Time 0.00689	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00481	Train Loss 2.3427	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.343
Epoch: [63][550/1625]	Per Sample Total Time 0.00653	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00480	Train Loss 2.4088	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.409
Epoch: [63][650/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00480	Train Loss 2.5013	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.501
Epoch: [63][750/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00480	Train Loss 2.4644	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.464
---------------- step 101600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.460181
masked acc eval: 0.003130
nce loss eval: 0.439226
# 128, step 100800-101600, lr: 1.525879e-08
# 128, step 100800-101600, training time: 309.589
---------------- evaluation finished ----------------
Epoch: [63][850/1625]	Per Sample Total Time 0.74405	Per Sample Data Time 0.73951	Per Sample DNN Time 0.00454	Train Loss 2.5421	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.542
Epoch: [63][950/1625]	Per Sample Total Time 0.01242	Per Sample Data Time 0.00764	Per Sample DNN Time 0.00478	Train Loss 2.4807	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.481
Epoch: [63][1050/1625]	Per Sample Total Time 0.00879	Per Sample Data Time 0.00399	Per Sample DNN Time 0.00480	Train Loss 2.4526	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.453
Epoch: [63][1150/1625]	Per Sample Total Time 0.00756	Per Sample Data Time 0.00276	Per Sample DNN Time 0.00479	Train Loss 2.3580	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.358
Epoch: [63][1250/1625]	Per Sample Total Time 0.00695	Per Sample Data Time 0.00215	Per Sample DNN Time 0.00479	Train Loss 2.4857	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.486
Epoch: [63][1350/1625]	Per Sample Total Time 0.00658	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00480	Train Loss 2.6464	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.646
Epoch: [63][1450/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00480	Train Loss 2.4877	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.488
Epoch: [63][1550/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00480	Train Loss 2.5764	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.576
2026-01-29 01:52:50.172903
---------------- step 102400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.611502
masked acc eval: 0.003183
nce loss eval: 0.439168
# 129, step 101600-102400, lr: 1.525879e-08
# 129, step 101600-102400, training time: 58.311
---------------- evaluation finished ----------------
Epoch: [64][25/1625]	Per Sample Total Time 0.71188	Per Sample Data Time 0.70720	Per Sample DNN Time 0.00467	Train Loss 2.4814	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.481
Epoch: [64][125/1625]	Per Sample Total Time 0.01212	Per Sample Data Time 0.00733	Per Sample DNN Time 0.00479	Train Loss 2.4925	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.492
Epoch: [64][225/1625]	Per Sample Total Time 0.00864	Per Sample Data Time 0.00384	Per Sample DNN Time 0.00480	Train Loss 2.5212	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.521
Epoch: [64][325/1625]	Per Sample Total Time 0.00747	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00480	Train Loss 2.5770	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.577
Epoch: [64][425/1625]	Per Sample Total Time 0.00689	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00480	Train Loss 2.5444	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.544
Epoch: [64][525/1625]	Per Sample Total Time 0.00653	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00480	Train Loss 2.3953	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.395
Epoch: [64][625/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00481	Train Loss 2.5751	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.575
Epoch: [64][725/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00480	Train Loss 2.6023	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.602
---------------- step 103200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.427922
masked acc eval: 0.003135
nce loss eval: 0.439087
# 130, step 102400-103200, lr: 1.525879e-08
# 130, step 102400-103200, training time: 309.689
---------------- evaluation finished ----------------
Epoch: [64][825/1625]	Per Sample Total Time 0.75246	Per Sample Data Time 0.74345	Per Sample DNN Time 0.00902	Train Loss 2.5378	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.538
Epoch: [64][925/1625]	Per Sample Total Time 0.01250	Per Sample Data Time 0.00766	Per Sample DNN Time 0.00484	Train Loss 2.5766	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.577
Epoch: [64][1025/1625]	Per Sample Total Time 0.00882	Per Sample Data Time 0.00400	Per Sample DNN Time 0.00482	Train Loss 2.5131	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.513
Epoch: [64][1125/1625]	Per Sample Total Time 0.00759	Per Sample Data Time 0.00277	Per Sample DNN Time 0.00482	Train Loss 2.4568	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.457
Epoch: [64][1225/1625]	Per Sample Total Time 0.00697	Per Sample Data Time 0.00216	Per Sample DNN Time 0.00481	Train Loss 2.4446	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.445
Epoch: [64][1325/1625]	Per Sample Total Time 0.00660	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00481	Train Loss 2.5509	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.551
Epoch: [64][1425/1625]	Per Sample Total Time 0.00635	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00481	Train Loss 2.5346	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.535
Epoch: [64][1525/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00481	Train Loss 2.3197	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.320
---------------- step 104000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.590192
masked acc eval: 0.003190
nce loss eval: 0.439134
# 131, step 103200-104000, lr: 1.525879e-08
# 131, step 103200-104000, training time: 310.551
---------------- evaluation finished ----------------
2026-01-29 02:04:08.837319
Epoch: [65][0/1625]	Per Sample Total Time 0.04828	Per Sample Data Time 0.04345	Per Sample DNN Time 0.00483	Train Loss 2.5330	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.533
Epoch: [65][100/1625]	Per Sample Total Time 0.00552	Per Sample Data Time 0.00073	Per Sample DNN Time 0.00478	Train Loss 2.5164	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.516
Epoch: [65][200/1625]	Per Sample Total Time 0.00531	Per Sample Data Time 0.00052	Per Sample DNN Time 0.00479	Train Loss 2.4027	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.403
Epoch: [65][300/1625]	Per Sample Total Time 0.00524	Per Sample Data Time 0.00045	Per Sample DNN Time 0.00479	Train Loss 2.4751	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.475
Epoch: [65][400/1625]	Per Sample Total Time 0.00520	Per Sample Data Time 0.00042	Per Sample DNN Time 0.00479	Train Loss 2.5104	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.510
Epoch: [65][500/1625]	Per Sample Total Time 0.00518	Per Sample Data Time 0.00039	Per Sample DNN Time 0.00479	Train Loss 2.4408	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.441
Epoch: [65][600/1625]	Per Sample Total Time 0.00517	Per Sample Data Time 0.00038	Per Sample DNN Time 0.00479	Train Loss 2.3904	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.390
Epoch: [65][700/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00037	Per Sample DNN Time 0.00479	Train Loss 2.5547	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.555
---------------- step 104800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.498938
masked acc eval: 0.003181
nce loss eval: 0.439089
# 132, step 104000-104800, lr: 1.525879e-08
# 132, step 104000-104800, training time: 312.331
---------------- evaluation finished ----------------
Epoch: [65][800/1625]	Per Sample Total Time 0.75613	Per Sample Data Time 0.74941	Per Sample DNN Time 0.00671	Train Loss 2.5003	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.500
Epoch: [65][900/1625]	Per Sample Total Time 0.01254	Per Sample Data Time 0.00773	Per Sample DNN Time 0.00482	Train Loss 2.2624	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.262
Epoch: [65][1000/1625]	Per Sample Total Time 0.00884	Per Sample Data Time 0.00404	Per Sample DNN Time 0.00480	Train Loss 2.4225	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.423
Epoch: [65][1100/1625]	Per Sample Total Time 0.00760	Per Sample Data Time 0.00280	Per Sample DNN Time 0.00480	Train Loss 2.4146	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.415
Epoch: [65][1200/1625]	Per Sample Total Time 0.00698	Per Sample Data Time 0.00218	Per Sample DNN Time 0.00480	Train Loss 2.5165	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.517
Epoch: [65][1300/1625]	Per Sample Total Time 0.00660	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00480	Train Loss 2.5104	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.510
Epoch: [65][1400/1625]	Per Sample Total Time 0.00635	Per Sample Data Time 0.00156	Per Sample DNN Time 0.00480	Train Loss 2.4893	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.489
Epoch: [65][1500/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00480	Train Loss 2.2852	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.285
---------------- step 105600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.428820
masked acc eval: 0.003148
nce loss eval: 0.438984
# 133, step 104800-105600, lr: 1.525879e-08
# 133, step 104800-105600, training time: 309.655
---------------- evaluation finished ----------------
Epoch: [65][1600/1625]	Per Sample Total Time 0.75595	Per Sample Data Time 0.75086	Per Sample DNN Time 0.00508	Train Loss 2.4549	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.455
2026-01-29 02:14:38.814656
Epoch: [66][75/1625]	Per Sample Total Time 0.01298	Per Sample Data Time 0.00819	Per Sample DNN Time 0.00479	Train Loss 2.5326	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.533
Epoch: [66][175/1625]	Per Sample Total Time 0.00907	Per Sample Data Time 0.00427	Per Sample DNN Time 0.00480	Train Loss 2.5451	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.545
Epoch: [66][275/1625]	Per Sample Total Time 0.00776	Per Sample Data Time 0.00296	Per Sample DNN Time 0.00480	Train Loss 2.5240	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.524
Epoch: [66][375/1625]	Per Sample Total Time 0.00710	Per Sample Data Time 0.00229	Per Sample DNN Time 0.00480	Train Loss 2.5240	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.524
Epoch: [66][475/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00480	Train Loss 2.5358	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.536
Epoch: [66][575/1625]	Per Sample Total Time 0.00644	Per Sample Data Time 0.00164	Per Sample DNN Time 0.00480	Train Loss 2.4352	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.435
Epoch: [66][675/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00480	Train Loss 2.3607	
