+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.036, MPC: 2.334, MPMHB: 2.119
Epoch: [61][700/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00371	Train Loss 4.4812	
   >> MPG: 0.037, MPC: 2.191, MPMHB: 2.253
Epoch: [61][800/1625]	Per Sample Total Time 0.00456	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00371	Train Loss 4.3659	
   >> MPG: 0.037, MPC: 2.187, MPMHB: 2.141
---------------- step 98400 evaluation ----------------
masked acc train: 0.506445
nce loss train: 4.368363
masked acc eval: 0.494402
nce loss eval: 0.038849
# 124, step 97600-98400, lr: 6.250000e-05
# 124, step 97600-98400, training time: 229.846
---------------- evaluation finished ----------------
Epoch: [61][900/1625]	Per Sample Total Time 0.47193	Per Sample Data Time 0.46820	Per Sample DNN Time 0.00373	Train Loss 4.3853	
   >> MPG: 0.034, MPC: 2.177, MPMHB: 2.174
Epoch: [61][1000/1625]	Per Sample Total Time 0.00853	Per Sample Data Time 0.00483	Per Sample DNN Time 0.00370	Train Loss 4.3956	
   >> MPG: 0.038, MPC: 2.222, MPMHB: 2.136
Epoch: [61][1100/1625]	Per Sample Total Time 0.00621	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00369	Train Loss 4.4014	
   >> MPG: 0.037, MPC: 2.173, MPMHB: 2.192
Epoch: [61][1200/1625]	Per Sample Total Time 0.00545	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00370	Train Loss 4.6058	
   >> MPG: 0.037, MPC: 2.345, MPMHB: 2.224
Epoch: [61][1300/1625]	Per Sample Total Time 0.00506	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00371	Train Loss 4.4003	
   >> MPG: 0.038, MPC: 2.116, MPMHB: 2.246
Epoch: [61][1400/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00370	Train Loss 4.3623	
   >> MPG: 0.036, MPC: 2.130, MPMHB: 2.196
Epoch: [61][1500/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00370	Train Loss 4.3712	
   >> MPG: 0.036, MPC: 2.177, MPMHB: 2.158
Epoch: [61][1600/1625]	Per Sample Total Time 0.00456	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00371	Train Loss 4.3256	
   >> MPG: 0.038, MPC: 2.126, MPMHB: 2.161
2026-01-28 23:24:03.818126
---------------- step 99200 evaluation ----------------
masked acc train: 0.498359
nce loss train: 4.382321
masked acc eval: 0.494737
nce loss eval: 0.038771
# 125, step 98400-99200, lr: 6.250000e-05
# 125, step 98400-99200, training time: 50.736
---------------- evaluation finished ----------------
Epoch: [62][75/1625]	Per Sample Total Time 0.47081	Per Sample Data Time 0.46706	Per Sample DNN Time 0.00376	Train Loss 4.3407	
   >> MPG: 0.037, MPC: 2.088, MPMHB: 2.215
Epoch: [62][175/1625]	Per Sample Total Time 0.00852	Per Sample Data Time 0.00482	Per Sample DNN Time 0.00371	Train Loss 4.4178	
   >> MPG: 0.038, MPC: 2.139, MPMHB: 2.241
Epoch: [62][275/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00373	Train Loss 4.3444	
   >> MPG: 0.039, MPC: 2.022, MPMHB: 2.283
Epoch: [62][375/1625]	Per Sample Total Time 0.00550	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00375	Train Loss 4.3550	
   >> MPG: 0.038, MPC: 2.085, MPMHB: 2.233
Epoch: [62][475/1625]	Per Sample Total Time 0.00511	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00375	Train Loss 4.4266	
   >> MPG: 0.038, MPC: 2.256, MPMHB: 2.133
Epoch: [62][575/1625]	Per Sample Total Time 0.00488	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00375	Train Loss 4.3484	
   >> MPG: 0.037, MPC: 2.066, MPMHB: 2.245
Epoch: [62][675/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00375	Train Loss 4.4505	
   >> MPG: 0.035, MPC: 2.359, MPMHB: 2.056
Epoch: [62][775/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00375	Train Loss 4.5031	
   >> MPG: 0.037, MPC: 2.312, MPMHB: 2.154
---------------- step 100000 evaluation ----------------
masked acc train: 0.492266
nce loss train: 4.443585
masked acc eval: 0.495718
nce loss eval: 0.038770
# 126, step 99200-100000, lr: 3.125000e-05
# 126, step 99200-100000, training time: 231.724
---------------- evaluation finished ----------------
Epoch: [62][875/1625]	Per Sample Total Time 0.47224	Per Sample Data Time 0.46852	Per Sample DNN Time 0.00373	Train Loss 4.4279	
   >> MPG: 0.037, MPC: 2.188, MPMHB: 2.203
Epoch: [62][975/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00483	Per Sample DNN Time 0.00374	Train Loss 4.4377	
   >> MPG: 0.037, MPC: 2.163, MPMHB: 2.237
Epoch: [62][1075/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00373	Train Loss 4.3332	
   >> MPG: 0.038, MPC: 2.109, MPMHB: 2.186
Epoch: [62][1175/1625]	Per Sample Total Time 0.00548	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00373	Train Loss 4.3569	
   >> MPG: 0.035, MPC: 2.223, MPMHB: 2.099
Epoch: [62][1275/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00372	Train Loss 4.3029	
   >> MPG: 0.038, MPC: 2.028, MPMHB: 2.236
Epoch: [62][1375/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00372	Train Loss 4.3470	
   >> MPG: 0.037, MPC: 2.136, MPMHB: 2.174
Epoch: [62][1475/1625]	Per Sample Total Time 0.00469	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00372	Train Loss 4.3763	
   >> MPG: 0.036, MPC: 2.272, MPMHB: 2.069
Epoch: [62][1575/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00373	Train Loss 4.3977	
   >> MPG: 0.035, MPC: 2.280, MPMHB: 2.082
2026-01-28 23:31:54.306599
---------------- step 100800 evaluation ----------------
masked acc train: 0.470820
nce loss train: 4.405767
masked acc eval: 0.496223
nce loss eval: 0.038755
# 127, step 100000-100800, lr: 3.125000e-05
# 127, step 100000-100800, training time: 44.893
---------------- evaluation finished ----------------
Epoch: [63][50/1625]	Per Sample Total Time 0.47098	Per Sample Data Time 0.46696	Per Sample DNN Time 0.00402	Train Loss 4.4599	
   >> MPG: 0.036, MPC: 2.272, MPMHB: 2.151
Epoch: [63][150/1625]	Per Sample Total Time 0.00854	Per Sample Data Time 0.00482	Per Sample DNN Time 0.00373	Train Loss 4.4103	
   >> MPG: 0.037, MPC: 2.151, MPMHB: 2.222
Epoch: [63][250/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00372	Train Loss 4.3790	
   >> MPG: 0.036, MPC: 2.081, MPMHB: 2.262
Epoch: [63][350/1625]	Per Sample Total Time 0.00547	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00372	Train Loss 4.3768	
   >> MPG: 0.036, MPC: 2.197, MPMHB: 2.144
Epoch: [63][450/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00372	Train Loss 4.3646	
   >> MPG: 0.036, MPC: 2.170, MPMHB: 2.158
Epoch: [63][550/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00372	Train Loss 4.4244	
   >> MPG: 0.035, MPC: 2.350, MPMHB: 2.039
Epoch: [63][650/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00373	Train Loss 4.3997	
   >> MPG: 0.035, MPC: 2.243, MPMHB: 2.121
Epoch: [63][750/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00373	Train Loss 4.3198	
   >> MPG: 0.038, MPC: 2.036, MPMHB: 2.245
---------------- step 101600 evaluation ----------------
masked acc train: 0.504062
nce loss train: 4.346038
masked acc eval: 0.496781
nce loss eval: 0.038701
# 128, step 100800-101600, lr: 3.125000e-05
# 128, step 100800-101600, training time: 233.319
---------------- evaluation finished ----------------
Epoch: [63][850/1625]	Per Sample Total Time 0.50002	Per Sample Data Time 0.49629	Per Sample DNN Time 0.00373	Train Loss 4.3775	
   >> MPG: 0.039, MPC: 2.075, MPMHB: 2.264
Epoch: [63][950/1625]	Per Sample Total Time 0.00900	Per Sample Data Time 0.00512	Per Sample DNN Time 0.00388	Train Loss 4.4265	
   >> MPG: 0.037, MPC: 2.148, MPMHB: 2.241
Epoch: [63][1050/1625]	Per Sample Total Time 0.00649	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00382	Train Loss 4.3854	
   >> MPG: 0.036, MPC: 2.173, MPMHB: 2.176
Epoch: [63][1150/1625]	Per Sample Total Time 0.00562	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00378	Train Loss 4.2384	
   >> MPG: 0.037, MPC: 2.013, MPMHB: 2.188
Epoch: [63][1250/1625]	Per Sample Total Time 0.00518	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00375	Train Loss 4.3621	
   >> MPG: 0.037, MPC: 2.085, MPMHB: 2.240
Epoch: [63][1350/1625]	Per Sample Total Time 0.00492	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00373	Train Loss 4.4023	
   >> MPG: 0.037, MPC: 2.230, MPMHB: 2.136
Epoch: [63][1450/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00372	Train Loss 4.4333	
   >> MPG: 0.035, MPC: 2.212, MPMHB: 2.186
Epoch: [63][1550/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00371	Train Loss 4.3534	
   >> MPG: 0.037, MPC: 2.069, MPMHB: 2.247
2026-01-28 23:39:45.666722
---------------- step 102400 evaluation ----------------
masked acc train: 0.490703
nce loss train: 4.456730
masked acc eval: 0.496679
nce loss eval: 0.038691
# 129, step 101600-102400, lr: 3.125000e-05
# 129, step 101600-102400, training time: 37.935
---------------- evaluation finished ----------------
Epoch: [64][25/1625]	Per Sample Total Time 0.46641	Per Sample Data Time 0.46267	Per Sample DNN Time 0.00374	Train Loss 4.4115	
   >> MPG: 0.036, MPC: 2.217, MPMHB: 2.158
Epoch: [64][125/1625]	Per Sample Total Time 0.00845	Per Sample Data Time 0.00477	Per Sample DNN Time 0.00368	Train Loss 4.2706	
   >> MPG: 0.037, MPC: 2.036, MPMHB: 2.197
Epoch: [64][225/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00368	Train Loss 4.3054	
   >> MPG: 0.036, MPC: 2.109, MPMHB: 2.161
Epoch: [64][325/1625]	Per Sample Total Time 0.00543	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00370	Train Loss 4.3240	
   >> MPG: 0.036, MPC: 2.121, MPMHB: 2.167
Epoch: [64][425/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00369	Train Loss 4.4002	
   >> MPG: 0.037, MPC: 2.210, MPMHB: 2.152
Epoch: [64][525/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00369	Train Loss 4.3118	
   >> MPG: 0.036, MPC: 2.128, MPMHB: 2.148
Epoch: [64][625/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00369	Train Loss 4.2820	
   >> MPG: 0.036, MPC: 2.052, MPMHB: 2.193
Epoch: [64][725/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00369	Train Loss 4.4164	
   >> MPG: 0.039, MPC: 2.131, MPMHB: 2.246
---------------- step 103200 evaluation ----------------
masked acc train: 0.478281
nce loss train: 4.406824
masked acc eval: 0.496162
nce loss eval: 0.038680
# 130, step 102400-103200, lr: 3.125000e-05
# 130, step 102400-103200, training time: 229.746
---------------- evaluation finished ----------------
Epoch: [64][825/1625]	Per Sample Total Time 0.48727	Per Sample Data Time 0.48369	Per Sample DNN Time 0.00358	Train Loss 4.3884	
   >> MPG: 0.036, MPC: 2.205, MPMHB: 2.147
Epoch: [64][925/1625]	Per Sample Total Time 0.00870	Per Sample Data Time 0.00498	Per Sample DNN Time 0.00372	Train Loss 4.3809	
   >> MPG: 0.036, MPC: 2.219, MPMHB: 2.126
Epoch: [64][1025/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00371	Train Loss 4.3774	
   >> MPG: 0.035, MPC: 2.195, MPMHB: 2.148
Epoch: [64][1125/1625]	Per Sample Total Time 0.00554	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00374	Train Loss 4.3881	
   >> MPG: 0.037, MPC: 2.111, MPMHB: 2.240
Epoch: [64][1225/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00373	Train Loss 4.3867	
   >> MPG: 0.037, MPC: 2.179, MPMHB: 2.171
Epoch: [64][1325/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00373	Train Loss 4.2682	
   >> MPG: 0.035, MPC: 2.090, MPMHB: 2.144
Epoch: [64][1425/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00373	Train Loss 4.3976	
   >> MPG: 0.036, MPC: 2.162, MPMHB: 2.199
Epoch: [64][1525/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00374	Train Loss 4.3605	
   >> MPG: 0.037, MPC: 2.174, MPMHB: 2.150
---------------- step 104000 evaluation ----------------
masked acc train: 0.486367
nce loss train: 4.409712
masked acc eval: 0.495968
nce loss eval: 0.038644
# 131, step 103200-104000, lr: 1.562500e-05
# 131, step 103200-104000, training time: 231.108
---------------- evaluation finished ----------------
2026-01-28 23:48:04.533819
Epoch: [65][0/1625]	Per Sample Total Time 0.03781	Per Sample Data Time 0.03322	Per Sample DNN Time 0.00458	Train Loss 4.4177	
   >> MPG: 0.035, MPC: 2.295, MPMHB: 2.089
Epoch: [65][100/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00053	Per Sample DNN Time 0.00381	Train Loss 4.3371	
   >> MPG: 0.037, MPC: 2.142, MPMHB: 2.157
Epoch: [65][200/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00036	Per Sample DNN Time 0.00378	Train Loss 4.3185	
   >> MPG: 0.037, MPC: 2.154, MPMHB: 2.128
Epoch: [65][300/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00031	Per Sample DNN Time 0.00376	Train Loss 4.4936	
   >> MPG: 0.038, MPC: 2.209, MPMHB: 2.247
Epoch: [65][400/1625]	Per Sample Total Time 0.00403	Per Sample Data Time 0.00028	Per Sample DNN Time 0.00375	Train Loss 4.2787	
   >> MPG: 0.038, MPC: 2.090, MPMHB: 2.151
Epoch: [65][500/1625]	Per Sample Total Time 0.00401	Per Sample Data Time 0.00026	Per Sample DNN Time 0.00374	Train Loss 4.3378	
   >> MPG: 0.039, MPC: 1.998, MPMHB: 2.301
Epoch: [65][600/1625]	Per Sample Total Time 0.00398	Per Sample Data Time 0.00025	Per Sample DNN Time 0.00373	Train Loss 4.4599	
   >> MPG: 0.038, MPC: 2.167, MPMHB: 2.255
Epoch: [65][700/1625]	Per Sample Total Time 0.00398	Per Sample Data Time 0.00024	Per Sample DNN Time 0.00374	Train Loss 4.4382	
   >> MPG: 0.036, MPC: 2.176, MPMHB: 2.226
---------------- step 104800 evaluation ----------------
masked acc train: 0.489414
nce loss train: 4.376441
masked acc eval: 0.497821
nce loss eval: 0.038612
# 132, step 104000-104800, lr: 1.562500e-05
# 132, step 104000-104800, training time: 232.637
---------------- evaluation finished ----------------
Epoch: [65][800/1625]	Per Sample Total Time 0.46080	Per Sample Data Time 0.45689	Per Sample DNN Time 0.00391	Train Loss 4.4018	
   >> MPG: 0.036, MPC: 2.196, MPMHB: 2.170
Epoch: [65][900/1625]	Per Sample Total Time 0.00835	Per Sample Data Time 0.00471	Per Sample DNN Time 0.00364	Train Loss 4.3683	
   >> MPG: 0.035, MPC: 2.255, MPMHB: 2.078
Epoch: [65][1000/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00246	Per Sample DNN Time 0.00364	Train Loss 4.4241	
   >> MPG: 0.037, MPC: 2.214, MPMHB: 2.173
Epoch: [65][1100/1625]	Per Sample Total Time 0.00536	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00365	Train Loss 4.3262	
   >> MPG: 0.035, MPC: 2.138, MPMHB: 2.153
Epoch: [65][1200/1625]	Per Sample Total Time 0.00498	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00365	Train Loss 4.3575	
   >> MPG: 0.036, MPC: 2.115, MPMHB: 2.207
Epoch: [65][1300/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00366	Train Loss 4.2889	
   >> MPG: 0.037, MPC: 2.109, MPMHB: 2.142
Epoch: [65][1400/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00366	Train Loss 4.4932	
   >> MPG: 0.036, MPC: 2.304, MPMHB: 2.153
Epoch: [65][1500/1625]	Per Sample Total Time 0.00451	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00367	Train Loss 4.3578	
   >> MPG: 0.036, MPC: 2.118, MPMHB: 2.204
---------------- step 105600 evaluation ----------------
masked acc train: 0.499336
nce loss train: 4.416218
masked acc eval: 0.497380
nce loss eval: 0.038611
# 133, step 104800-105600, lr: 1.562500e-05
# 133, step 104800-105600, training time: 227.732
---------------- evaluation finished ----------------
Epoch: [65][1600/1625]	Per Sample Total Time 0.46636	Per Sample Data Time 0.46275	Per Sample DNN Time 0.00361	Train Loss 4.5378	
   >> MPG: 0.040, MPC: 2.187, MPMHB: 2.311
2026-01-28 23:55:50.836468
Epoch: [66][75/1625]	Per Sample Total Time 0.00874	Per Sample Data Time 0.00508	Per Sample DNN Time 0.00367	Train Loss 4.4480	
   >> MPG: 0.037, MPC: 2.212, MPMHB: 2.199
Epoch: [66][175/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00265	Per Sample DNN Time 0.00369	Train Loss 4.3345	
   >> MPG: 0.036, MPC: 2.176, MPMHB: 2.123
Epoch: [66][275/1625]	Per Sample Total Time 0.00553	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00370	Train Loss 4.4519	
   >> MPG: 0.035, MPC: 2.323, MPMHB: 2.093
Epoch: [66][375/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00371	Train Loss 4.2991	
   >> MPG: 0.038, MPC: 2.074, MPMHB: 2.187
Epoch: [66][475/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00372	Train Loss 4.3588	
   >> MPG: 0.038, MPC: 2.113, MPMHB: 2.208
Epoch: [66][575/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00372	Train Loss 4.4045	
   >> MPG: 0.035, MPC: 2.172, MPMHB: 2.197
Epoch: [66][675/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00372	Train Loss 4.2739	
   >> MPG: 0.037, MPC: 1.994, MPMHB: 2.243
---------------- step 106400 evaluation ----------------
masked acc train: 0.484844
nce loss train: 4.473623
masked acc eval: 0.497657
nce loss eval: 0.038661
# 134, step 105600-106400, lr: 1.562500e-05
# 134, step 105600-106400, training time: 228.160
---------------- evaluation finished ----------------
Epoch: [66][775/1625]	Per Sample Total Time 0.49441	Per Sample Data Time 0.49072	Per Sample DNN Time 0.00369	Train Loss 4.2078	
   >> MPG: 0.038, MPC: 1.980, MPMHB: 2.190
Epoch: [66][875/1625]	Per Sample Total Time 0.00891	Per Sample Data Time 0.00506	Per Sample DNN Time 0.00385	Train Loss 4.3543	
   >> MPG: 0.038, MPC: 2.048, MPMHB: 2.268
Epoch: [66][975/1625]	Per Sample Total Time 0.00647	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00383	Train Loss 4.3526	
   >> MPG: 0.038, MPC: 2.076, MPMHB: 2.239
Epoch: [66][1075/1625]	Per Sample Total Time 0.00564	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00381	Train Loss 4.3700	
   >> MPG: 0.037, MPC: 2.166, MPMHB: 2.167
Epoch: [66][1175/1625]	Per Sample Total Time 0.00522	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00380	Train Loss 4.3540	
   >> MPG: 0.036, MPC: 2.077, MPMHB: 2.241
Epoch: [66][1275/1625]	Per Sample Total Time 0.00497	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00380	Train Loss 4.4542	
   >> MPG: 0.039, MPC: 2.081, MPMHB: 2.333
Epoch: [66][1375/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00378	Train Loss 4.3230	
   >> MPG: 0.036, MPC: 2.228, MPMHB: 2.060
Epoch: [66][1475/1625]	Per Sample Total Time 0.00466	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00377	Train Loss 4.4088	
   >> MPG: 0.035, MPC: 2.268, MPMHB: 2.106
---------------- step 107200 evaluation ----------------
masked acc train: 0.489844
nce loss train: 4.396319
masked acc eval: 0.497430
nce loss eval: 0.038705
# 135, step 106400-107200, lr: 7.812500e-06
# 135, step 106400-107200, training time: 232.501
---------------- evaluation finished ----------------
Epoch: [66][1575/1625]	Per Sample Total Time 0.47216	Per Sample Data Time 0.46855	Per Sample DNN Time 0.00361	Train Loss 4.5293	
   >> MPG: 0.038, MPC: 2.222, MPMHB: 2.270
2026-01-29 00:03:43.745935
Epoch: [67][50/1625]	Per Sample Total Time 0.00884	Per Sample Data Time 0.00513	Per Sample DNN Time 0.00372	Train Loss 4.4474	
   >> MPG: 0.038, MPC: 2.147, MPMHB: 2.262
Epoch: [67][150/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00376	Train Loss 4.3764	
   >> MPG: 0.036, MPC: 2.168, MPMHB: 2.172
Epoch: [67][250/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00376	Train Loss 4.4463	
   >> MPG: 0.038, MPC: 2.233, MPMHB: 2.175
