+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
# 116, step 91200-92000, training time: 205.480
---------------- evaluation finished ----------------
Epoch: [57][1000/1625]	Per Sample Total Time 0.54602	Per Sample Data Time 0.54286	Per Sample DNN Time 0.00316	Train Loss 0.0465	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [57][1100/1625]	Per Sample Total Time 0.00875	Per Sample Data Time 0.00558	Per Sample DNN Time 0.00317	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [57][1200/1625]	Per Sample Total Time 0.00607	Per Sample Data Time 0.00290	Per Sample DNN Time 0.00317	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [57][1300/1625]	Per Sample Total Time 0.00518	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00317	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [57][1400/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00155	Per Sample DNN Time 0.00317	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [57][1500/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00318	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [57][1600/1625]	Per Sample Total Time 0.00428	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00318	Train Loss 0.0475	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
2026-01-28 21:37:32.069231
Epoch: [58][75/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00318	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 92800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048338
masked acc eval: 0.002153
nce loss eval: 0.047937
# 117, step 92000-92800, lr: 1.525879e-08
# 117, step 92000-92800, training time: 73.807
---------------- evaluation finished ----------------
Epoch: [58][175/1625]	Per Sample Total Time 0.49482	Per Sample Data Time 0.49161	Per Sample DNN Time 0.00321	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [58][275/1625]	Per Sample Total Time 0.00826	Per Sample Data Time 0.00507	Per Sample DNN Time 0.00319	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [58][375/1625]	Per Sample Total Time 0.00584	Per Sample Data Time 0.00265	Per Sample DNN Time 0.00319	Train Loss 0.0441	
   >> MPG: 0.044, MPC: 0.000, MPMHB: 0.000
Epoch: [58][475/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00319	Train Loss 0.0475	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [58][575/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00319	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [58][675/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00319	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [58][775/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00319	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [58][875/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00319	Train Loss 0.0463	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
---------------- step 93600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046583
masked acc eval: 0.002139
nce loss eval: 0.047838
# 118, step 92800-93600, lr: 1.525879e-08
# 118, step 92800-93600, training time: 210.772
---------------- evaluation finished ----------------
Epoch: [58][975/1625]	Per Sample Total Time 0.58209	Per Sample Data Time 0.57902	Per Sample DNN Time 0.00307	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [58][1075/1625]	Per Sample Total Time 0.00912	Per Sample Data Time 0.00594	Per Sample DNN Time 0.00319	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [58][1175/1625]	Per Sample Total Time 0.00627	Per Sample Data Time 0.00308	Per Sample DNN Time 0.00319	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [58][1275/1625]	Per Sample Total Time 0.00532	Per Sample Data Time 0.00212	Per Sample DNN Time 0.00319	Train Loss 0.0526	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [58][1375/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00164	Per Sample DNN Time 0.00318	Train Loss 0.0485	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [58][1475/1625]	Per Sample Total Time 0.00453	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00317	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [58][1575/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00316	Train Loss 0.0449	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
2026-01-28 21:44:36.235579
Epoch: [59][50/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00316	Train Loss 0.0467	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 94400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047097
masked acc eval: 0.002128
nce loss eval: 0.047804
# 119, step 93600-94400, lr: 1.525879e-08
# 119, step 93600-94400, training time: 82.787
---------------- evaluation finished ----------------
Epoch: [59][150/1625]	Per Sample Total Time 0.60753	Per Sample Data Time 0.60445	Per Sample DNN Time 0.00308	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [59][250/1625]	Per Sample Total Time 0.00932	Per Sample Data Time 0.00617	Per Sample DNN Time 0.00315	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [59][350/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00319	Per Sample DNN Time 0.00315	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [59][450/1625]	Per Sample Total Time 0.00535	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00315	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [59][550/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00170	Per Sample DNN Time 0.00314	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [59][650/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00314	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [59][750/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00314	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [59][850/1625]	Per Sample Total Time 0.00419	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00314	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 95200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047503
masked acc eval: 0.002121
nce loss eval: 0.047996
# 120, step 94400-95200, lr: 1.525879e-08
# 120, step 94400-95200, training time: 206.917
---------------- evaluation finished ----------------
Epoch: [59][950/1625]	Per Sample Total Time 0.57438	Per Sample Data Time 0.57125	Per Sample DNN Time 0.00313	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [59][1050/1625]	Per Sample Total Time 0.00894	Per Sample Data Time 0.00584	Per Sample DNN Time 0.00310	Train Loss 0.0442	
   >> MPG: 0.044, MPC: 0.000, MPMHB: 0.000
Epoch: [59][1150/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00303	Per Sample DNN Time 0.00311	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [59][1250/1625]	Per Sample Total Time 0.00519	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00311	Train Loss 0.0517	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [59][1350/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00161	Per Sample DNN Time 0.00311	Train Loss 0.0464	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [59][1450/1625]	Per Sample Total Time 0.00443	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00310	Train Loss 0.0516	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [59][1550/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00311	Train Loss 0.0527	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
2026-01-28 21:51:48.002403
Epoch: [60][25/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00109	Per Sample DNN Time 0.00312	Train Loss 0.0455	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
---------------- step 96000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048797
masked acc eval: 0.002126
nce loss eval: 0.047836
# 121, step 95200-96000, lr: 1.525879e-08
# 121, step 95200-96000, training time: 60.169
---------------- evaluation finished ----------------
Epoch: [60][125/1625]	Per Sample Total Time 0.46189	Per Sample Data Time 0.45889	Per Sample DNN Time 0.00300	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [60][225/1625]	Per Sample Total Time 0.00784	Per Sample Data Time 0.00473	Per Sample DNN Time 0.00311	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [60][325/1625]	Per Sample Total Time 0.00559	Per Sample Data Time 0.00247	Per Sample DNN Time 0.00311	Train Loss 0.0523	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [60][425/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00312	Train Loss 0.0519	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [60][525/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00312	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [60][625/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00312	Train Loss 0.0505	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [60][725/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00312	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [60][825/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00313	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 96800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049251
masked acc eval: 0.002130
nce loss eval: 0.047972
# 122, step 96000-96800, lr: 1.525879e-08
# 122, step 96000-96800, training time: 200.690
---------------- evaluation finished ----------------
Epoch: [60][925/1625]	Per Sample Total Time 0.47837	Per Sample Data Time 0.47528	Per Sample DNN Time 0.00309	Train Loss 0.0452	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [60][1025/1625]	Per Sample Total Time 0.00800	Per Sample Data Time 0.00489	Per Sample DNN Time 0.00311	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [60][1125/1625]	Per Sample Total Time 0.00565	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00310	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [60][1225/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [60][1325/1625]	Per Sample Total Time 0.00448	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00311	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [60][1425/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00311	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [60][1525/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00311	Train Loss 0.0465	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
2026-01-28 21:58:36.340514
Epoch: [61][0/1625]	Per Sample Total Time 0.00402	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00311	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 97600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049533
masked acc eval: 0.002081
nce loss eval: 0.047915
# 123, step 96800-97600, lr: 1.525879e-08
# 123, step 96800-97600, training time: 53.631
---------------- evaluation finished ----------------
Epoch: [61][100/1625]	Per Sample Total Time 0.47361	Per Sample Data Time 0.47062	Per Sample DNN Time 0.00300	Train Loss 0.0475	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [61][200/1625]	Per Sample Total Time 0.00796	Per Sample Data Time 0.00485	Per Sample DNN Time 0.00311	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [61][300/1625]	Per Sample Total Time 0.00564	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00311	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [61][400/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00311	Train Loss 0.0462	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [61][500/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00311	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [61][600/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00311	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [61][700/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00311	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [61][800/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00311	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 98400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049880
masked acc eval: 0.002154
nce loss eval: 0.047978
# 124, step 97600-98400, lr: 1.525879e-08
# 124, step 97600-98400, training time: 198.683
---------------- evaluation finished ----------------
Epoch: [61][900/1625]	Per Sample Total Time 0.47315	Per Sample Data Time 0.47015	Per Sample DNN Time 0.00301	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [61][1000/1625]	Per Sample Total Time 0.00794	Per Sample Data Time 0.00484	Per Sample DNN Time 0.00310	Train Loss 0.0513	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [61][1100/1625]	Per Sample Total Time 0.00563	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00311	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [61][1200/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00311	Train Loss 0.0485	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [61][1300/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00311	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [61][1400/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00311	Train Loss 0.0457	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [61][1500/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00311	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [61][1600/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00311	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
2026-01-28 22:05:21.466931
---------------- step 99200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047221
masked acc eval: 0.002139
nce loss eval: 0.047930
# 125, step 98400-99200, lr: 1.525879e-08
# 125, step 98400-99200, training time: 47.655
---------------- evaluation finished ----------------
Epoch: [62][75/1625]	Per Sample Total Time 0.46618	Per Sample Data Time 0.46316	Per Sample DNN Time 0.00302	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [62][175/1625]	Per Sample Total Time 0.00793	Per Sample Data Time 0.00477	Per Sample DNN Time 0.00316	Train Loss 0.0460	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [62][275/1625]	Per Sample Total Time 0.00562	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00313	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [62][375/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00312	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [62][475/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00312	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [62][575/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00312	Train Loss 0.0469	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [62][675/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00312	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [62][775/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00312	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 100000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048583
masked acc eval: 0.002163
nce loss eval: 0.047971
# 126, step 99200-100000, lr: 1.525879e-08
# 126, step 99200-100000, training time: 199.223
---------------- evaluation finished ----------------
Epoch: [62][875/1625]	Per Sample Total Time 0.47304	Per Sample Data Time 0.46747	Per Sample DNN Time 0.00557	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [62][975/1625]	Per Sample Total Time 0.00794	Per Sample Data Time 0.00481	Per Sample DNN Time 0.00313	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [62][1075/1625]	Per Sample Total Time 0.00564	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00313	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [62][1175/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00312	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [62][1275/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00312	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [62][1375/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00312	Train Loss 0.0466	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [62][1475/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00312	Train Loss 0.0467	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [62][1575/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00312	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
2026-01-28 22:12:06.874439
---------------- step 100800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049568
masked acc eval: 0.002116
nce loss eval: 0.047993
# 127, step 100000-100800, lr: 1.525879e-08
# 127, step 100000-100800, training time: 46.885
---------------- evaluation finished ----------------
Epoch: [63][50/1625]	Per Sample Total Time 0.50333	Per Sample Data Time 0.50019	Per Sample DNN Time 0.00314	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [63][150/1625]	Per Sample Total Time 0.00823	Per Sample Data Time 0.00513	Per Sample DNN Time 0.00310	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [63][250/1625]	Per Sample Total Time 0.00579	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00312	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [63][350/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00312	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [63][450/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00312	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [63][550/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00312	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [63][650/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00312	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [63][750/1625]	Per Sample Total Time 0.00402	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00312	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 101600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048878
masked acc eval: 0.002134
nce loss eval: 0.047912
# 128, step 100800-101600, lr: 1.525879e-08
# 128, step 100800-101600, training time: 200.351
---------------- evaluation finished ----------------
Epoch: [63][850/1625]	Per Sample Total Time 0.47916	Per Sample Data Time 0.47607	Per Sample DNN Time 0.00309	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [63][950/1625]	Per Sample Total Time 0.00800	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00310	Train Loss 0.0505	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [63][1050/1625]	Per Sample Total Time 0.00566	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00311	Train Loss 0.0455	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
