+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.213
---------------- step 271200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.202152
masked acc eval: 0.003151
nce loss eval: 0.342050
# 340, step 270400-271200, lr: 1.525879e-08
# 340, step 270400-271200, training time: 934.582
---------------- evaluation finished ----------------
Epoch: [167][1450/1625]	Per Sample Total Time 2.00618	Per Sample Data Time 1.99079	Per Sample DNN Time 0.01539	Train Loss 2.1215	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.121
Epoch: [167][1550/1625]	Per Sample Total Time 0.03538	Per Sample Data Time 0.01992	Per Sample DNN Time 0.01546	Train Loss 2.1586	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.159
2026-01-31 07:32:57.750823
Epoch: [168][25/1625]	Per Sample Total Time 0.02594	Per Sample Data Time 0.01047	Per Sample DNN Time 0.01547	Train Loss 2.1783	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.178
Epoch: [168][125/1625]	Per Sample Total Time 0.02255	Per Sample Data Time 0.00707	Per Sample DNN Time 0.01548	Train Loss 2.0667	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.067
Epoch: [168][225/1625]	Per Sample Total Time 0.02084	Per Sample Data Time 0.00536	Per Sample DNN Time 0.01548	Train Loss 2.0889	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.089
Epoch: [168][325/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.00434	Per Sample DNN Time 0.01548	Train Loss 2.1228	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.123
Epoch: [168][425/1625]	Per Sample Total Time 0.01915	Per Sample Data Time 0.00365	Per Sample DNN Time 0.01549	Train Loss 2.1640	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.164
Epoch: [168][525/1625]	Per Sample Total Time 0.01866	Per Sample Data Time 0.00317	Per Sample DNN Time 0.01550	Train Loss 2.1765	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.177
---------------- step 272000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.173827
masked acc eval: 0.003166
nce loss eval: 0.342209
# 341, step 271200-272000, lr: 1.525879e-08
# 341, step 271200-272000, training time: 761.669
---------------- evaluation finished ----------------
Epoch: [168][625/1625]	Per Sample Total Time 2.01355	Per Sample Data Time 1.99271	Per Sample DNN Time 0.02084	Train Loss 2.0514	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.051
Epoch: [168][725/1625]	Per Sample Total Time 0.03557	Per Sample Data Time 0.01999	Per Sample DNN Time 0.01559	Train Loss 2.1368	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.137
Epoch: [168][825/1625]	Per Sample Total Time 0.02569	Per Sample Data Time 0.01016	Per Sample DNN Time 0.01553	Train Loss 2.1655	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.165
Epoch: [168][925/1625]	Per Sample Total Time 0.02239	Per Sample Data Time 0.00686	Per Sample DNN Time 0.01553	Train Loss 2.2029	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.203
Epoch: [168][1025/1625]	Per Sample Total Time 0.02073	Per Sample Data Time 0.00520	Per Sample DNN Time 0.01553	Train Loss 2.1567	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.157
Epoch: [168][1125/1625]	Per Sample Total Time 0.01975	Per Sample Data Time 0.00422	Per Sample DNN Time 0.01553	Train Loss 2.0477	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.048
Epoch: [168][1225/1625]	Per Sample Total Time 0.01911	Per Sample Data Time 0.00356	Per Sample DNN Time 0.01555	Train Loss 2.2228	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.223
Epoch: [168][1325/1625]	Per Sample Total Time 0.01864	Per Sample Data Time 0.00308	Per Sample DNN Time 0.01555	Train Loss 2.2340	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.234
---------------- step 272800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.233379
masked acc eval: 0.003148
nce loss eval: 0.341994
# 342, step 272000-272800, lr: 1.525879e-08
# 342, step 272000-272800, training time: 937.051
---------------- evaluation finished ----------------
Epoch: [168][1425/1625]	Per Sample Total Time 2.02763	Per Sample Data Time 2.01211	Per Sample DNN Time 0.01552	Train Loss 2.1308	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.131
Epoch: [168][1525/1625]	Per Sample Total Time 0.03565	Per Sample Data Time 0.02014	Per Sample DNN Time 0.01550	Train Loss 1.9599	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.960
2026-01-31 08:04:37.651106
Epoch: [169][0/1625]	Per Sample Total Time 0.02658	Per Sample Data Time 0.01109	Per Sample DNN Time 0.01549	Train Loss 2.1912	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.191
Epoch: [169][100/1625]	Per Sample Total Time 0.02299	Per Sample Data Time 0.00748	Per Sample DNN Time 0.01551	Train Loss 2.0986	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.099
Epoch: [169][200/1625]	Per Sample Total Time 0.02119	Per Sample Data Time 0.00567	Per Sample DNN Time 0.01552	Train Loss 2.2122	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.212
Epoch: [169][300/1625]	Per Sample Total Time 0.02012	Per Sample Data Time 0.00459	Per Sample DNN Time 0.01553	Train Loss 2.1846	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.185
Epoch: [169][400/1625]	Per Sample Total Time 0.01940	Per Sample Data Time 0.00386	Per Sample DNN Time 0.01553	Train Loss 2.1584	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.158
Epoch: [169][500/1625]	Per Sample Total Time 0.01888	Per Sample Data Time 0.00335	Per Sample DNN Time 0.01553	Train Loss 2.1662	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.166
---------------- step 273600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.257227
masked acc eval: 0.003116
nce loss eval: 0.342018
# 343, step 272800-273600, lr: 1.525879e-08
# 343, step 272800-273600, training time: 746.496
---------------- evaluation finished ----------------
Epoch: [169][600/1625]	Per Sample Total Time 2.03115	Per Sample Data Time 2.01441	Per Sample DNN Time 0.01674	Train Loss 2.1421	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.142
Epoch: [169][700/1625]	Per Sample Total Time 0.03577	Per Sample Data Time 0.02019	Per Sample DNN Time 0.01559	Train Loss 2.1985	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.198
Epoch: [169][800/1625]	Per Sample Total Time 0.02583	Per Sample Data Time 0.01025	Per Sample DNN Time 0.01558	Train Loss 2.0437	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.044
Epoch: [169][900/1625]	Per Sample Total Time 0.02249	Per Sample Data Time 0.00692	Per Sample DNN Time 0.01557	Train Loss 2.2565	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.256
Epoch: [169][1000/1625]	Per Sample Total Time 0.02080	Per Sample Data Time 0.00524	Per Sample DNN Time 0.01556	Train Loss 2.1487	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.149
Epoch: [169][1100/1625]	Per Sample Total Time 0.01979	Per Sample Data Time 0.00424	Per Sample DNN Time 0.01555	Train Loss 2.1839	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.184
Epoch: [169][1200/1625]	Per Sample Total Time 0.01913	Per Sample Data Time 0.00357	Per Sample DNN Time 0.01556	Train Loss 2.1396	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.140
Epoch: [169][1300/1625]	Per Sample Total Time 0.01864	Per Sample Data Time 0.00309	Per Sample DNN Time 0.01555	Train Loss 2.0827	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.083
---------------- step 274400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.107520
masked acc eval: 0.003144
nce loss eval: 0.341907
# 344, step 273600-274400, lr: 1.525879e-08
# 344, step 273600-274400, training time: 933.338
---------------- evaluation finished ----------------
Epoch: [169][1400/1625]	Per Sample Total Time 1.98115	Per Sample Data Time 1.96558	Per Sample DNN Time 0.01557	Train Loss 2.2118	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.212
Epoch: [169][1500/1625]	Per Sample Total Time 0.03516	Per Sample Data Time 0.01968	Per Sample DNN Time 0.01548	Train Loss 2.1826	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.183
Epoch: [169][1600/1625]	Per Sample Total Time 0.02552	Per Sample Data Time 0.01002	Per Sample DNN Time 0.01550	Train Loss 2.1987	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.199
2026-01-31 08:36:24.119050
Epoch: [170][75/1625]	Per Sample Total Time 0.02248	Per Sample Data Time 0.00699	Per Sample DNN Time 0.01548	Train Loss 2.0945	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.095
Epoch: [170][175/1625]	Per Sample Total Time 0.02078	Per Sample Data Time 0.00530	Per Sample DNN Time 0.01548	Train Loss 2.1988	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.199
Epoch: [170][275/1625]	Per Sample Total Time 0.01978	Per Sample Data Time 0.00429	Per Sample DNN Time 0.01549	Train Loss 2.0197	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.020
Epoch: [170][375/1625]	Per Sample Total Time 0.01913	Per Sample Data Time 0.00362	Per Sample DNN Time 0.01551	Train Loss 2.1033	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
Epoch: [170][475/1625]	Per Sample Total Time 0.01864	Per Sample Data Time 0.00313	Per Sample DNN Time 0.01551	Train Loss 2.0470	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.047
---------------- step 275200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.120657
masked acc eval: 0.003149
nce loss eval: 0.342166
# 345, step 274400-275200, lr: 1.525879e-08
# 345, step 274400-275200, training time: 711.188
---------------- evaluation finished ----------------
Epoch: [170][575/1625]	Per Sample Total Time 2.00033	Per Sample Data Time 1.98482	Per Sample DNN Time 0.01551	Train Loss 2.1922	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.192
Epoch: [170][675/1625]	Per Sample Total Time 0.03539	Per Sample Data Time 0.01988	Per Sample DNN Time 0.01551	Train Loss 2.1544	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.154
Epoch: [170][775/1625]	Per Sample Total Time 0.02566	Per Sample Data Time 0.01012	Per Sample DNN Time 0.01554	Train Loss 2.1137	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.114
Epoch: [170][875/1625]	Per Sample Total Time 0.02235	Per Sample Data Time 0.00682	Per Sample DNN Time 0.01553	Train Loss 2.2621	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.262
Epoch: [170][975/1625]	Per Sample Total Time 0.02068	Per Sample Data Time 0.00517	Per Sample DNN Time 0.01551	Train Loss 2.2285	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.229
Epoch: [170][1075/1625]	Per Sample Total Time 0.01973	Per Sample Data Time 0.00419	Per Sample DNN Time 0.01554	Train Loss 2.1223	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.122
Epoch: [170][1175/1625]	Per Sample Total Time 0.01908	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01554	Train Loss 2.1762	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.176
Epoch: [170][1275/1625]	Per Sample Total Time 0.01861	Per Sample Data Time 0.00306	Per Sample DNN Time 0.01554	Train Loss 2.2077	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.208
---------------- step 276000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.115997
masked acc eval: 0.003120
nce loss eval: 0.342050
# 346, step 275200-276000, lr: 1.525879e-08
# 346, step 275200-276000, training time: 936.597
---------------- evaluation finished ----------------
Epoch: [170][1375/1625]	Per Sample Total Time 2.03032	Per Sample Data Time 2.01481	Per Sample DNN Time 0.01551	Train Loss 2.1357	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.136
Epoch: [170][1475/1625]	Per Sample Total Time 0.03575	Per Sample Data Time 0.02018	Per Sample DNN Time 0.01557	Train Loss 2.1745	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.174
Epoch: [170][1575/1625]	Per Sample Total Time 0.02583	Per Sample Data Time 0.01026	Per Sample DNN Time 0.01558	Train Loss 2.1183	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.118
2026-01-31 09:08:04.563493
Epoch: [171][50/1625]	Per Sample Total Time 0.02271	Per Sample Data Time 0.00715	Per Sample DNN Time 0.01556	Train Loss 2.1965	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.197
Epoch: [171][150/1625]	Per Sample Total Time 0.02097	Per Sample Data Time 0.00542	Per Sample DNN Time 0.01555	Train Loss 2.1178	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.118
Epoch: [171][250/1625]	Per Sample Total Time 0.01995	Per Sample Data Time 0.00439	Per Sample DNN Time 0.01557	Train Loss 2.0689	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.069
Epoch: [171][350/1625]	Per Sample Total Time 0.01927	Per Sample Data Time 0.00370	Per Sample DNN Time 0.01557	Train Loss 2.2660	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.266
Epoch: [171][450/1625]	Per Sample Total Time 0.01877	Per Sample Data Time 0.00320	Per Sample DNN Time 0.01557	Train Loss 2.2163	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.216
---------------- step 276800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.167492
masked acc eval: 0.003152
nce loss eval: 0.342152
# 347, step 276000-276800, lr: 1.525879e-08
# 347, step 276000-276800, training time: 687.249
---------------- evaluation finished ----------------
Epoch: [171][550/1625]	Per Sample Total Time 2.00286	Per Sample Data Time 1.98502	Per Sample DNN Time 0.01784	Train Loss 2.2336	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.234
Epoch: [171][650/1625]	Per Sample Total Time 0.03537	Per Sample Data Time 0.01987	Per Sample DNN Time 0.01551	Train Loss 2.1077	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.108
Epoch: [171][750/1625]	Per Sample Total Time 0.02564	Per Sample Data Time 0.01011	Per Sample DNN Time 0.01552	Train Loss 2.1373	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.137
Epoch: [171][850/1625]	Per Sample Total Time 0.02236	Per Sample Data Time 0.00683	Per Sample DNN Time 0.01553	Train Loss 2.2220	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.222
Epoch: [171][950/1625]	Per Sample Total Time 0.02069	Per Sample Data Time 0.00518	Per Sample DNN Time 0.01552	Train Loss 2.0983	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.098
Epoch: [171][1050/1625]	Per Sample Total Time 0.01973	Per Sample Data Time 0.00419	Per Sample DNN Time 0.01554	Train Loss 2.0861	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.086
Epoch: [171][1150/1625]	Per Sample Total Time 0.01907	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01554	Train Loss 2.1370	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.137
Epoch: [171][1250/1625]	Per Sample Total Time 0.01860	Per Sample Data Time 0.00306	Per Sample DNN Time 0.01554	Train Loss 2.0776	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.078
---------------- step 277600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.136090
masked acc eval: 0.003092
nce loss eval: 0.342129
# 348, step 276800-277600, lr: 1.525879e-08
# 348, step 276800-277600, training time: 936.948
---------------- evaluation finished ----------------
Epoch: [171][1350/1625]	Per Sample Total Time 2.03074	Per Sample Data Time 2.01528	Per Sample DNN Time 0.01545	Train Loss 2.1673	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.167
Epoch: [171][1450/1625]	Per Sample Total Time 0.03567	Per Sample Data Time 0.02016	Per Sample DNN Time 0.01551	Train Loss 2.1808	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.181
Epoch: [171][1550/1625]	Per Sample Total Time 0.02579	Per Sample Data Time 0.01025	Per Sample DNN Time 0.01553	Train Loss 2.2931	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.293
2026-01-31 09:39:46.243378
Epoch: [172][25/1625]	Per Sample Total Time 0.02268	Per Sample Data Time 0.00716	Per Sample DNN Time 0.01552	Train Loss 2.0827	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.083
Epoch: [172][125/1625]	Per Sample Total Time 0.02095	Per Sample Data Time 0.00544	Per Sample DNN Time 0.01552	Train Loss 2.1770	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.177
Epoch: [172][225/1625]	Per Sample Total Time 0.01993	Per Sample Data Time 0.00440	Per Sample DNN Time 0.01554	Train Loss 2.1033	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
Epoch: [172][325/1625]	Per Sample Total Time 0.01926	Per Sample Data Time 0.00371	Per Sample DNN Time 0.01555	Train Loss 2.1063	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.106
Epoch: [172][425/1625]	Per Sample Total Time 0.01877	Per Sample Data Time 0.00322	Per Sample DNN Time 0.01555	Train Loss 2.1669	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.167
---------------- step 278400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.105848
masked acc eval: 0.003199
nce loss eval: 0.342024
# 349, step 277600-278400, lr: 1.525879e-08
# 349, step 277600-278400, training time: 660.824
---------------- evaluation finished ----------------
Epoch: [172][525/1625]	Per Sample Total Time 1.97766	Per Sample Data Time 1.96092	Per Sample DNN Time 0.01675	Train Loss 2.1120	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.112
Epoch: [172][625/1625]	Per Sample Total Time 0.03498	Per Sample Data Time 0.01961	Per Sample DNN Time 0.01538	Train Loss 2.2009	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.201
Epoch: [172][725/1625]	Per Sample Total Time 0.02534	Per Sample Data Time 0.00995	Per Sample DNN Time 0.01539	Train Loss 2.2512	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.251
Epoch: [172][825/1625]	Per Sample Total Time 0.02211	Per Sample Data Time 0.00671	Per Sample DNN Time 0.01540	Train Loss 1.9899	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.990
Epoch: [172][925/1625]	Per Sample Total Time 0.02049	Per Sample Data Time 0.00509	Per Sample DNN Time 0.01540	Train Loss 2.0846	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.085
Epoch: [172][1025/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.00411	Per Sample DNN Time 0.01540	Train Loss 2.0578	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.058
Epoch: [172][1125/1625]	Per Sample Total Time 0.01887	Per Sample Data Time 0.00346	Per Sample DNN Time 0.01541	Train Loss 2.1291	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.129
Epoch: [172][1225/1625]	Per Sample Total Time 0.01841	Per Sample Data Time 0.00299	Per Sample DNN Time 0.01542	Train Loss 2.1519	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.152
---------------- step 279200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.030876
masked acc eval: 0.003171
nce loss eval: 0.342022
# 350, step 278400-279200, lr: 1.525879e-08
# 350, step 278400-279200, training time: 923.206
---------------- evaluation finished ----------------
Epoch: [172][1325/1625]	Per Sample Total Time 1.94820	Per Sample Data Time 1.93275	Per Sample DNN Time 0.01544	Train Loss 2.2629	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.263
Epoch: [172][1425/1625]	Per Sample Total Time 0.03469	Per Sample Data Time 0.01933	Per Sample DNN Time 0.01536	Train Loss 2.1069	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.107
Epoch: [172][1525/1625]	Per Sample Total Time 0.02518	Per Sample Data Time 0.00981	Per Sample DNN Time 0.01537	Train Loss 2.0557	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.056
2026-01-31 10:11:09.382407
Epoch: [173][0/1625]	Per Sample Total Time 0.02223	Per Sample Data Time 0.00685	Per Sample DNN Time 0.01538	Train Loss 2.0980	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.098
Epoch: [173][100/1625]	Per Sample Total Time 0.02058	Per Sample Data Time 0.00519	Per Sample DNN Time 0.01539	Train Loss 2.0564	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.056
Epoch: [173][200/1625]	Per Sample Total Time 0.01964	Per Sample Data Time 0.00419	Per Sample DNN Time 0.01545	Train Loss 2.0715	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.072
Epoch: [173][300/1625]	Per Sample Total Time 0.01897	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01545	Train Loss 2.0847	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.085
Epoch: [173][400/1625]	Per Sample Total Time 0.01850	Per Sample Data Time 0.00305	Per Sample DNN Time 0.01545	Train Loss 2.1842	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.184
---------------- step 280000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.086266
masked acc eval: 0.003172
nce loss eval: 0.342150
# 351, step 279200-280000, lr: 1.525879e-08
# 351, step 279200-280000, training time: 631.525
---------------- evaluation finished ----------------
Epoch: [173][500/1625]	Per Sample Total Time 1.97726	Per Sample Data Time 1.96183	Per Sample DNN Time 0.01543	Train Loss 2.1305	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.130
Epoch: [173][600/1625]	Per Sample Total Time 0.03508	Per Sample Data Time 0.01962	Per Sample DNN Time 0.01546	Train Loss 2.1922	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.192
Epoch: [173][700/1625]	Per Sample Total Time 0.02540	Per Sample Data Time 0.00995	Per Sample DNN Time 0.01544	Train Loss 2.1459	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.146
Epoch: [173][800/1625]	Per Sample Total Time 0.02214	Per Sample Data Time 0.00671	Per Sample DNN Time 0.01543	Train Loss 2.1741	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.174
Epoch: [173][900/1625]	Per Sample Total Time 0.02051	Per Sample Data Time 0.00508	Per Sample DNN Time 0.01543	Train Loss 2.2592	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.259
Epoch: [173][1000/1625]	Per Sample Total Time 0.01954	Per Sample Data Time 0.00411	Per Sample DNN Time 0.01543	Train Loss 2.0930	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.093
Epoch: [173][1100/1625]	Per Sample Total Time 0.01889	Per Sample Data Time 0.00346	Per Sample DNN Time 0.01544	Train Loss 2.1453	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.145
Epoch: [173][1200/1625]	Per Sample Total Time 0.01843	Per Sample Data Time 0.00299	Per Sample DNN Time 0.01544	Train Loss 2.1154	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.115
---------------- step 280800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.124246
masked acc eval: 0.003183
nce loss eval: 0.342119
# 352, step 280000-280800, lr: 1.525879e-08
# 352, step 280000-280800, training time: 925.004
---------------- evaluation finished ----------------
Epoch: [173][1300/1625]	Per Sample Total Time 1.95512	Per Sample Data Time 1.93974	Per Sample DNN Time 0.01537	Train Loss 2.1295	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.129
Epoch: [173][1400/1625]	Per Sample Total Time 0.03479	Per Sample Data Time 0.01940	Per Sample DNN Time 0.01539	Train Loss 2.1375	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.137
Epoch: [173][1500/1625]	Per Sample Total Time 0.02523	Per Sample Data Time 0.00984	Per Sample DNN Time 0.01539	Train Loss 2.0801	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.080
